ignore,code_post_gfx
ignore,common
col_map_sp,maps/airplane.d3dbsp
rawfile,maps/airplane.gsc
rawfile,shock/nosound.shock
rawfile,maps/jake_tools.gsc
rawfile,maps/createart/airplane_art.gsc
rawfile,maps/airplane_fx.gsc
rawfile,maps/createfx/airplane_fx.gsc
rawfile,maps/airplane_anim.gsc
rawfile,maps/airplane_amb.gsc
include,common_nightvision
xanim,terrorist_human_shield_host_death
xanim,explosive_plant_knee
xanim,hostage_human_shield_host_death
xanim,airplane_end_vip_idle
xanim,airplane_end_vip
xanim,airplane_end_soldier
xanim,death_pose_on_window
xanim,death_pose_on_desk
xanim,airlift_copilot_dead
xanim,human_shield_wounded_1_t
xanim,human_shield_wounded_1_h
xanim,human_shield_idle_1_t
xanim,human_shield_idle_1_h
xanim,human_shield_death_1_t
xanim,human_shield_death_1_h
xanim,cargoship_sleeping_guy_idle_2
xanim,cargoship_sleeping_guy_idle_1
xanim,cargoship_stunned_react_v2_death
xanim,cargoship_stunned_react_v2
xanim,cargoship_stunned_react_v2_idle
xanim,death_sitting_pose_v2
xanim,death_sitting_pose_v1
xanim,stand_exposed_wave_target_spotted
xanim,stand_exposed_wave_on_me_v2
xanim,stand_exposed_wave_on_me
xanim,stand_exposed_wave_move_up
xanim,stand_exposed_wave_move_out
xanim,stand_exposed_wave_halt_v2
xanim,stand_exposed_wave_halt
xanim,stand_exposed_wave_go
xanim,stand_exposed_wave_down
xanim,cornerstndr_alert_signal_stopstay_down
xanim,cornerstndr_alert_signal_on_me
xanim,cornerstndr_alert_signal_move_out
xanim,cornerstndr_alert_signal_enemy_spotted
xanim,cqb_stand_signal_twitch_shift
xanim,cqb_stand_signal_twitch_quicklook
xanim,cqb_stand_signal_twitch_look
xanim,cqb_stand_signal_twitch_check
xanim,cqb_stand_signal_stop
xanim,cqb_stand_signal_move_up
xanim,cqb_stand_signal_move_out
xanim,cqb_stand_wave_on_me
xanim,unarmed_run_russian
xanim,unarmed_panickedrun_loop_v2
xanim,unarmed_panickedrun_loop_v1
xanim,combat_jog
xanim,patrol_jog_360
xanim,patrol_jog
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_patrolwalk
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_2_walk
xanim,patrol_bored_twitch_stretch
xanim,patrol_bored_twitch_checkphone
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_idle_cellphone
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_idle
xanim,patrol_bored_walk_2_bored
xanim,cqb_stand_wave_go_v1
xmodel,viewhands_player_usmc
weapon,sp/facemask
weapon,sp/mp5_silencer
xmodel,viewhands_black_kit
sound,common,airplane,!all_sp
sound,generic,airplane,!all_sp
sound,requests,airplane,!all_sp
sound,ru_battlechatter,airplane,all_sp
sound,us_battlechatter,airplane,all_sp
sound,voiceovers,airplane,!all_sp
fx,impacts/deathfx_bloodpool
fx,impacts/sniper_escape_blood
fx,misc/ac130_cloud
fx,explosions/suitcase_explosion
fx,explosions/tanker_explosion
fx,explosions/fuselage_explosion1
fx,explosions/decompression_exp1
fx,dust/decompression_exitdoor_dust
fx,misc/cargoship_sinking_steam_leak
fx,smoke/decompression_leak
fx,weather/cloud_tunnel
fx,shellejects/clip_m16
fx,shellejects/clip_mp5
localize,airplane
xanim,exposed_idle_reacta
xanim,exposed_idle_reactb
xanim,exposed_idle_twitch
xanim,exposed_idle_twitch_v4
xanim,patrol_bored_react_look_advance
xanim,patrol_bored_react_look_retreat
xanim,patrol_bored_react_look_v1
xanim,patrol_bored_react_look_v2
xanim,patrol_bored_react_walkstop
xanim,patrol_bored_react_walkstop_short
xanim,patrol_boredjog_find
xanim,patrol_boredrun_find
xanim,patrol_boredwalk_find
xanim,patrol_boredwalk_lookcycle_a
xanim,patrol_boredwalk_lookcycle_b
xanim,void_loop
material,gasmask_overlay
material,airplane_hole_overlay
material,overlay_hunted_black
ui_map,maps/airplane.csv
fx,dust/decompression_cabin_dust
fx,explosions/concussion_grenade
fx,explosions/exp_pack_doorbreach
fx,explosions/fuel_med_explosion
fx,explosions/nuke_dirt_shockwave
fx,explosions/nuke_explosion
fx,explosions/nuke_flash
fx,explosions/nuke_smoke_fill
fx,explosions/player_death_explosion
fx,fire/firelp_large_pm
fx,impacts/pipe_steam
fx,shellejects/clip_ak47
fx,smoke/steam_jet_med_loop
rawfile,maps/_stealth_anims.gsc
rawfile,maps/mo_tools.gsc
rawfile,maps/scriptgen/airplane_scriptgen.gsc
rawfile,vision/airplane_slomo.vision
rawfile,vision/airplane_slomo_flash.vision

