ignore,code_post_gfx
ignore,common
include_pc,bog_a_pc
col_map_sp,maps/bog_a.d3dbsp
rawfile,maps/bog_a.gsc
rawfile,maps/bog_a_code.gsc
rawfile,maps/bog_a_fx.gsc
rawfile,maps/bog_a_backhalf.gsc
rawfile,maps/_flare.gsc
rawfile,maps/_c4.gsc
rawfile,maps/createart/bog_a_art.gsc
rawfile,maps/createfx/bog_a_fx.gsc
rawfile,maps/createfx/bog_a_audio.gsc
rawfile,maps/_zpu.gsc
rawfile,maps/bog_a_anim.gsc
rawfile,maps/bog_a_backhalf_anim.gsc
rawfile,maps/bog_a_amb.gsc
include,common_javelin
include,common_nightvision
xanim,zpu_gunner_fire_b
xanim,zpu_gunner_fire_a
xanim,zpu_gunner_dismount
xanim,zpu_gunner_deathslouchidle
xanim,zpu_gunner_deathslouch
xanim,seaknight_pilot_twitch
xanim,seaknight_pilot_switches
xanim,seaknight_copilot_twitch
xanim,seaknight_copilot_idle
xanim,seaknight_pilot_idle
xanim,ch46_unload_4_idle
xanim,ch46_unload_3_idle
xanim,ch46_unload_2_idle
xanim,ch46_unload_1_idle
xanim,ch46_load_4
xanim,ch46_unload_4
xanim,ch46_load_3
xanim,ch46_unload_3
xanim,ch46_load_2
xanim,ch46_unload_2
xanim,ch46_load_1
xanim,ch46_unload_1
xanim,icbm_fence_cutting_guy2
xanim,icbm_fence_cutting_guy1
xanim,bog_a_tank_dialogue_guyr_idle
xanim,bog_a_tank_dialogue_guyl_idle
xanim,bog_a_tank_dialogue_guyr
xanim,bog_a_tank_dialogue_idle
xanim,bog_a_tank_dialogue
xanim,bog_a_javelin_death
xanim,bog_a_javelin_idle
xanim,bog_a_javelin_jog_2_idle
xanim,bog_price_wait_wave_b
xanim,bog_price_wait_idle
xanim,bog_price_wait_idle_approach
xanim,combatwalk_f_spin
xanim,bog_a_start_briefing
xanim,bog_a_saw_fire
xanim,bog_melee_r_standdeath
xanim,bog_melee_r_backdeath1
xanim,shotgunbreach_v1_stackb_runin
xanim,shotgunbreach_v1_stackb_idle
xanim,shotgunbreach_v1_shoot_hinge_runin
xanim,shotgunbreach_v1_shoot_hinge_idle
xanim,shotgunbreach_v1_shoot_hinge
xanim,bog_a_javelin_jog
xanim,helicopter_pilot2_twitch_radio
xanim,helicopter_pilot2_twitch_clickpannel
xanim,helicopter_pilot1_twitch_lookoutside
xanim,helicopter_pilot1_twitch_clickpannel
xanim,ch46_doors_close
xanim,ch46_doors_open
xanim,sniper_escape_ch46_rotors
xanim,abrams_movement_backwards
xanim,cobra_crash
xanim,bh_rotors
xanim,palmtree_bushy2_still
xanim,palmtree_bushy2_sway
xanim,palmtree_bushy1_still
xanim,palmtree_bushy1_sway
rawfile,animtrees/zpu.atr
xanim,zpu_gun_fire_b
rawfile,animtrees/ac.atr
xanim,bog_a_ac_falldown
rawfile,animtrees/door.atr
xanim,shotgunbreach_door_immediate
rawfile,animtrees/script_model.atr
xanim,icbm_fence_cutting_guy1_fence
xmodel,vehicle_t72_tank
weapon,sp/t72_turret
weapon,sp/rpg_player
xmodel,cod3mg42
xmodel,vehicle_cobra_helicopter_fly_low
weapon,sp/cobra_20mm
xmodel,tag_flash
weapon,sp/agm_114
xmodel,vehicle_ch46e_low
xmodel,vehicle_m1a1_abrams
weapon,sp/m1a1_turret
weapon,sp/javelin_objective
weapon,sp/m203_m4
weapon,sp/m203
weapon,sp/rpg_straight
weapon,sp/cobra_ffar_bog_a_lite
xmodel,tag_laser
xmodel,vehicle_zpu4_burn
xmodel,com_night_beacon_obj
xmodel,com_night_beacon
sound,ab_battlechatter,bog_a,all_sp
sound,common,bog_a,!all_sp
sound,generic,bog_a,!all_sp
sound,requests,bog_a,!all_sp
sound,us_battlechatter,bog_a,all_sp
sound,voiceovers,bog_a,!all_sp
xmodel,vehicle_m1a1_abrams_dmg
rawfile,shock/tankblast.shock
xmodel,vehicle_m1a1_abrams_pkt_coaxial_mg
weapon,sp/m1a1_coaxial_mg
xmodel,vehicle_t72_tank_d_body
xmodel,vehicle_t72_tank_pkt_coaxial_mg
weapon,sp/t72_turret2
xmodel,weapon_c4
xmodel,weapon_c4_obj
weapon,sp/c4
xmodel,viewmodel_base_viewhands
xmodel,vehicle_80s_sedan1_green_destroyed
xmodel,vehicle_80s_sedan1_green_hood
xmodel,vehicle_80s_sedan1_green_hood_dam
xmodel,vehicle_80s_sedan1_green_trunk
xmodel,vehicle_80s_sedan1_green_trunk_dam
xmodel,vehicle_80s_sedan1_green_door_lf
xmodel,vehicle_80s_sedan1_green_door_lb
xmodel,vehicle_80s_sedan1_green_door_rf
xmodel,vehicle_80s_sedan1_green_door_rb
xmodel,vehicle_80s_sedan1_glass_f
xmodel,vehicle_80s_sedan1_glass_f_dam
xmodel,vehicle_80s_sedan1_glass_b
xmodel,vehicle_80s_sedan1_glass_b_dam
xmodel,vehicle_80s_sedan1_glass_lf
xmodel,vehicle_80s_sedan1_glass_lf_dam
xmodel,vehicle_80s_sedan1_glass_rf
xmodel,vehicle_80s_sedan1_glass_rf_dam
xmodel,vehicle_80s_sedan1_glass_lb
xmodel,vehicle_80s_sedan1_glass_lb_dam
xmodel,vehicle_80s_sedan1_glass_rb
xmodel,vehicle_80s_sedan1_glass_rb_dam
xmodel,vehicle_80s_sedan1_green_light_lf
xmodel,vehicle_80s_sedan1_green_light_lf_dam
xmodel,vehicle_80s_sedan1_green_light_rf
xmodel,vehicle_80s_sedan1_green_light_rf_dam
xmodel,vehicle_80s_sedan1_green_light_lb
xmodel,vehicle_80s_sedan1_green_light_lb_dam
xmodel,vehicle_80s_sedan1_green_light_rb
xmodel,vehicle_80s_sedan1_green_light_rb_dam
xmodel,vehicle_80s_sedan1_green_bumper_f
xmodel,vehicle_80s_sedan1_green_bumper_b
xmodel,vehicle_80s_sedan1_green_mirror_l
xmodel,vehicle_80s_sedan1_green_mirror_r
xmodel,vehicle_bus_glass_fl
xmodel,vehicle_bus_glass_fl_dest
xmodel,vehicle_bus_glass_fr
xmodel,vehicle_bus_glass_fr_dest
xmodel,vehicle_bus_glass_driver
xmodel,vehicle_bus_glass_driver_dest
xmodel,vehicle_bus_glass_back
xmodel,vehicle_bus_glass_back_dest
xmodel,vehicle_bus_glass_side
xmodel,vehicle_bus_glass_side_dest
xmodel,vehicle_80s_hatch1_brn_destroyed
xmodel,vehicle_80s_hatch1_brn_hood
xmodel,vehicle_80s_hatch1_brn_hood_dam
xmodel,vehicle_80s_hatch1_brn_wheel_lf
xmodel,vehicle_80s_hatch1_brn_door_lf
xmodel,vehicle_80s_hatch1_brn_door_rf
xmodel,vehicle_80s_hatch1_glass_f
xmodel,vehicle_80s_hatch1_glass_f_dam
xmodel,vehicle_80s_hatch1_glass_b
xmodel,vehicle_80s_hatch1_glass_b_dam
xmodel,vehicle_80s_hatch1_glass_lf
xmodel,vehicle_80s_hatch1_glass_lf_dam
xmodel,vehicle_80s_hatch1_glass_rf
xmodel,vehicle_80s_hatch1_glass_rf_dam
xmodel,vehicle_80s_hatch1_glass_lb
xmodel,vehicle_80s_hatch1_glass_lb_dam
xmodel,vehicle_80s_hatch1_glass_rb
xmodel,vehicle_80s_hatch1_glass_rb_dam
xmodel,vehicle_80s_hatch1_brn_light_lf
xmodel,vehicle_80s_hatch1_brn_light_lf_dam
xmodel,vehicle_80s_hatch1_brn_light_rf
xmodel,vehicle_80s_hatch1_brn_light_rf_dam
xmodel,vehicle_80s_hatch1_brn_light_lb
xmodel,vehicle_80s_hatch1_brn_light_lb_dam
xmodel,vehicle_80s_hatch1_brn_light_rb
xmodel,vehicle_80s_hatch1_brn_light_rb_dam
xmodel,vehicle_80s_hatch1_brn_bumper_f
xmodel,vehicle_80s_hatch1_brn_bumper_b
xmodel,vehicle_80s_hatch1_brn_mirror_l
xmodel,vehicle_80s_hatch1_brn_mirror_r
xmodel,vehicle_pickup_destroyed
xmodel,vehicle_pickup_hood
xmodel,vehicle_pickup_door_lf
xmodel,vehicle_pickup_door_rf
xmodel,vehicle_pickup_glass_f
xmodel,vehicle_pickup_glass_f_dam
xmodel,vehicle_pickup_glass_b
xmodel,vehicle_pickup_glass_b_dam
xmodel,vehicle_pickup_glass_lf
xmodel,vehicle_pickup_glass_lf_dam
xmodel,vehicle_pickup_glass_rf
xmodel,vehicle_pickup_glass_rf_dam
xmodel,vehicle_pickup_glass_lb
xmodel,vehicle_pickup_glass_lb_dam
