ignore,code_post_gfx
ignore,common
col_map_sp,maps/launchfacility_a.d3dbsp
rawfile,maps/launchfacility_a.gsc
rawfile,maps/jake_tools.gsc
rawfile,maps/createart/launchfacility_a_art.gsc
rawfile,maps/launchfacility_a_fx.gsc
rawfile,maps/createfx/launchfacility_a_fx.gsc
rawfile,maps/_c4.gsc
rawfile,maps/launchfacility_a_anim.gsc
rawfile,maps/launchfacility_a_amb.gsc
include,common_javelin
include,common_nightvision
xanim,humvee_passenger_in_r
xanim,humvee_passenger_in_l
xanim,humvee_driver_climb_in
xanim,bmp_idle_4
xanim,bmp_idle_3
xanim,bmp_idle_2
xanim,bmp_idle_1
xanim,bmp_exit_4
xanim,bmp_exit_3
xanim,bmp_exit_2
xanim,bmp_exit_1
xanim,fastrope_fall
xanim,bh_8_drop
xanim,bh_8_idle
xanim,bh_7_drop
xanim,bh_7_idle
xanim,bh_6_drop
xanim,bh_6_idle
xanim,bh_5_drop
xanim,bh_5_idle
xanim,bh_4_drop
xanim,bh_4_idle
xanim,bh_2_drop
xanim,bh_2_idle
xanim,bh_1_drop
xanim,bh_1_idle
xanim,bh_copilot_idle
xanim,bh_pilot_idle
xanim,explosive_plant_knee
xanim,launchfacility_a_saw_2
xanim,launchfacility_a_saw_1
xanim,launchfacility_a_setup_idle_1
xanim,launchfacility_a_setup_2_rappel_2
xanim,launchfacility_a_setup_2_rappel_1
xanim,launchfacility_a_rappel_idle_3
xanim,launchfacility_a_rappel_idle_2
xanim,launchfacility_a_rappel_idle_1
xanim,launchfacility_a_rappel_1
xanim,launchfacility_a_c4_plant
xanim,launchfacility_a_at4_fire
xanim,combatwalk_f_spin
xanim,helicopter_pilot2_twitch_radio
xanim,helicopter_pilot2_twitch_lookoutside
xanim,helicopter_pilot2_twitch_clickpannel
xanim,helicopter_pilot2_idle
xanim,helicopter_pilot1_twitch_lookoutside
xanim,helicopter_pilot1_twitch_lookback
xanim,helicopter_pilot1_twitch_clickpannel
xanim,helicopter_pilot1_idle
xanim,bh_rope_drop_ri
xanim,bh_rope_idle_ri
xanim,bh_rope_drop_le
xanim,bh_rope_idle_le
xanim,bm21_driving_idle_backward
xanim,bm21_driving_idle_forward
xanim,cobra_copilot_idle_r
xanim,cobra_copilot_idle_l
xanim,cobra_copilot_idle
xanim,bmp_movement_backwards
xanim,bmp_movement
xanim,bmp_doors_open
xanim,bh_rotors
xanim,bh_idle
xanim,bh_player_drop
xanim,bh_player_idle
xanim,launchfacility_a_player_rappel
rawfile,animtrees/script_model.atr
xanim,launchfacility_a_player_rappel_idle_100ft_rope
xanim,launchfacility_a_player_rappel_100ft_rope
xanim,launchfacility_a_rappel_1_100ft_rope
xanim,launchfacility_a_rappel_idle_3_100ft_rope
xanim,launchfacility_a_rappel_idle_2_100ft_rope
xanim,launchfacility_a_rappel_idle_1_100ft_rope
xanim,launchfacility_a_setup_2_rappel_2_100ft_rope
xanim,launchfacility_a_setup_2_rappel_1_100ft_rope
xmodel,weapon_rpd_mg_setup
xmodel,vehicle_bmp_woodland
weapon,sp/bmp_turret
xmodel,vehicle_mi24p_hind_woodland
weapon,sp/hind_turret
weapon,sp/rpg_player
weapon,sp/uzi
weapon,sp/m1014
xmodel,vehicle_blackhawk
xmodel,vehicle_bm21_mobile
weapon,sp/bm21_missile
xmodel,vehicle_mig29_desert
weapon,sp/gp25
weapon,sp/m203_m4
weapon,sp/m14_scoped
weapon,sp/hind_ffar
weapon,sp/hind_ffar_nodamage
xmodel,weapon_c4_obj
xmodel,rope_coil_obj
xmodel,rope_coil
xmodel,viewmodel_base_fastrope_character
xmodel,weapon_stinger
xmodel,weapon_saw_rescue
xmodel,rope_test_ri
xmodel,rope_test
xmodel,vehicle_bm21_mobile_dstry
xmodel,vehicle_bmp_woodland_dsty
xmodel,vehicle_bmp_machine_gun
weapon,sp/bmp_turret2
weapon,sp/c4
weapon,sp/colt45
weapon,sp/m16_grenadier
weapon,sp/m203
weapon,sp/claymore
xmodel,viewhands_sas_woodland
xmodel,com_tv2_d
xmodel,com_tv1
xmodel,com_tv1_testpattern
xmodel,com_tv2_testpattern
xmodel,com_security_camera_destroyed
xmodel,rappelrope110_le
xmodel,rappelrope100_ri
sound,common,launchfacility_a,!all_sp
sound,generic,launchfacility_a,!all_sp
sound,requests,launchfacility_a,!all_sp
sound,ru_battlechatter,launchfacility_a,all_sp
sound,uk_battlechatter,launchfacility_a,all_sp
sound,us_battlechatter,launchfacility_a,all_sp
sound,voiceovers,launchfacility_a,!all_sp
fx,fire/fire_smoke_trail_l
fx,explosions/aerial_explosion
fx,explosions/helicopter_explosion_hind_woodland
fx,misc/aircraft_light_cockpit_red
fx,misc/aircraft_light_white_blink
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,explosions/small_vehicle_explosion
fx,fire/firelp_med_pm
fx,explosions/vehicle_explosion_bm21
fx,explosions/vehicle_explosion_bm21_tires
fx,misc/car_headlight_bm21
fx,misc/car_parkinglight_bm21
fx,misc/car_taillight_bm21
fx,explosions/vehicle_explosion_bmp
fx,fire/jet_afterburner
fx,smoke/jet_contrail
fx,misc/rescuesaw_sparks
fx,explosions/exp_pack_hallway
fx,explosions/aerial_explosion_large
fx,smoke/damaged_vehicle_smoke
fx,smoke/thin_black_smoke_l
fx,fire/firelp_large_pm
fx,smoke/smoke_large
fx,misc/ui_pickup_available
fx,smoke/smoke_launchtubes
fx,smoke/steam_large_vent
fx,smoke/steam_large_vent_shaft
fx,weather/snow_wind
fx,smoke/ground_smoke_launch_a
fx,impacts/footstep_snow
fx,impacts/barrel_leak
fx,shellejects/clip_m16
fx,shellejects/clip_saw
fx,shellejects/clip_ak47
fx,shellejects/clip_dragunov
fx,shellejects/clip_g3
fx,shellejects/clip_g36
fx,misc/power_tower_light_red_blink
fx,props/barrelexp
fx,props/barrel_fire_top
fx,explosions/tv_explosion
fx,props/securitycamera_explosion
material,compass_map_launchfacility_a
localize,launchfacility_a
xanim,sniper_escape_player_start_rappelrope100
xanim,sniper_escape_rappel_idle_rappelrope100
xmodel,rappelrope100_le
xmodel,rappelrope100_le_obj
ui_map,maps/launchfacility_a.csv
weapon,sp/ak74u
weapon,sp/m4m203_silencer_reflex

weapon,sp/m203_m4_silencer
weapon,sp/m203_m4_silencer_reflex
weapon,sp/m4_silencer
weapon,sp/m4m203_silencer
weapon,sp/m4m203_silencer_reflex
weapon,sp/mp5
weapon,sp/mp5_silencer
weapon,sp/rpg_straight
fx,impacts/barrel_drain
fx,impacts/footstep_mud_dark
fx,misc/aircraft_light_cockpit_blue
fx,misc/aircraft_light_red_blink
fx,misc/car_brakelight_bm21
fx,misc/lighthaze
fx,props/barrel_ignite
fx,smoke/launchtube_steam
rawfile,vision/launchfacility_a_rappel.vision
