ignore,code_post_gfx
ignore,common
col_map_sp,maps/ambush.d3dbsp
rawfile,maps/ambush.gsc
rawfile,maps/ambush_fx.gsc
rawfile,maps/createfx/ambush_fx.gsc
rawfile,maps/ambush_amb.gsc
rawfile,maps/ambush_anim.gsc
rawfile,maps/createart/ambush_art.gsc
include,common_dogs
xanim,bm21_passenger_idle
xanim,bm21_passenger_climbout
xanim,bm21_driver_idle
xanim,bm21_driver_climbout
xanim,bm21_guy4_climbout
xanim,bm21_guy8_climbout
xanim,bm21_guy_climbout_landing
xanim,bm21_guy7_climbout
xanim,bm21_guy6_climbout
xanim,bm21_guy5_climbout
xanim,bm21_guy3_climbout
xanim,bm21_guy2_climbout
xanim,bm21_guy1_climbout
xanim,bm21_guy8_idle
xanim,bm21_guy7_idle
xanim,bm21_guy6_idle
xanim,bm21_guy5_idle
xanim,bm21_guy4_idle
xanim,bm21_guy3_idle
xanim,bm21_guy2_idle
xanim,bm21_guy1_idle
xanim,humvee_passenger_in_r
xanim,humvee_passenger_in_l
xanim,humvee_driver_climb_in
xanim,uaz_passenger_idle_drive
xanim,uaz_passenger_exit_into_run
xanim,uaz_passenger_enter_from_huntedrun
xanim,uaz_driver_idle_drive
xanim,uaz_driver_exit_into_run
xanim,uaz_driver_enter_from_huntedrun
xanim,uaz_lguy_standfire_side_v4
xanim,uaz_lguy_standfire_side_v3
xanim,uaz_lguy_idle_hide
xanim,uaz_lguy_fire_side_v2
xanim,uaz_lguy_fire_side_v1
xanim,bmp_idle_4
xanim,bmp_idle_3
xanim,bmp_idle_2
xanim,bmp_idle_1
xanim,bmp_exit_4
xanim,bmp_exit_3
xanim,bmp_exit_2
xanim,bmp_exit_1
xanim,fastrope_fall
xanim,bh_8_drop
xanim,bh_8_idle
xanim,bh_6_drop
xanim,bh_6_idle
xanim,bh_5_drop
xanim,bh_5_idle
xanim,bh_4_drop
xanim,bh_4_idle
xanim,bh_2_drop
xanim,bh_2_idle
xanim,bh_1_drop
xanim,bh_1_idle
xanim,bh_copilot_idle
xanim,bh_pilot_idle
xanim,ambush_price_shout
xanim,ambush_price_idle
xanim,ambush_tower_briefing_guy2
xanim,ambush_tower_briefing_guy1
xanim,ambush_vip_son_quickdeath
xanim,ambush_vip_son_jump
xanim,death_sitting_pose_v2
xanim,death_sitting_pose_v1
xanim,ambush_vip_escape_son
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_patrolwalk
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_2_walk
xanim,patrol_bored_twitch_stretch
xanim,patrol_bored_twitch_checkphone
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_idle_cellphone
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_idle
xanim,patrol_bored_walk_2_bored
xanim,bh_rope_drop_ri
xanim,bh_rope_idle_ri
xanim,bh_rope_drop_le
xanim,bh_rope_idle_le
xanim,uaz_passenger_exit_into_run_door
xanim,uaz_passenger_enter_from_huntedrun_door
xanim,uaz_driver_exit_into_run_door
xanim,uaz_driver_enter_from_huntedrun_door
xanim,ambush_vip_escape_uaz
xanim,uaz_driving_idle_backward
xanim,uaz_driving_idle_forward
xanim,bm21_guy_climbout_truckdoor
xanim,bm21_driver_climbout_door
xanim,bm21_passenger_climbout_door
xanim,bm21_driving_idle_backward
xanim,bm21_driving_idle_forward
xanim,bmp_movement_backwards
xanim,bmp_movement
xanim,bmp_doors_open
xanim,bh_rotors
xanim,bh_idle
xanim,bh_player_drop
xanim,bh_player_idle
weapon,sp/bmp_turret
xmodel,vehicle_blackhawk
xmodel,cod3mg42
weapon,sp/remington700
weapon,sp/gp25
xmodel,vehicle_bm21_mobile_cover_dstry
xmodel,vehicle_bmp_dsty_low
xmodel,vehicle_bmp_machine_gun_low
weapon,sp/bmp_turret2
xmodel,rope_test_ri
xmodel,rope_test
xmodel,vehicle_uaz_open_dsr
weapon,sp/hunted_crash_missile
xmodel,viewhands_op_force
weapon,sp/heli_minigun_noai
material,overlay_hunted_black
xmodel,viewhands_player_sas_woodland
xmodel,viewhands_sas_woodland
xmodel,vehicle_80s_hatch1_brn_destroyed
xmodel,vehicle_80s_hatch1_brn_hood
xmodel,vehicle_80s_hatch1_brn_wheel_lf
xmodel,vehicle_80s_hatch1_brn_door_lf
xmodel,vehicle_80s_hatch1_brn_door_rf
xmodel,vehicle_80s_hatch1_glass_f
xmodel,vehicle_80s_hatch1_glass_f_dam
xmodel,vehicle_80s_hatch1_glass_b
xmodel,vehicle_80s_hatch1_glass_b_dam
xmodel,vehicle_80s_hatch1_glass_lf
xmodel,vehicle_80s_hatch1_glass_lf_dam
xmodel,vehicle_80s_hatch1_glass_rf
xmodel,vehicle_80s_hatch1_glass_rf_dam
xmodel,vehicle_80s_hatch1_glass_lb
xmodel,vehicle_80s_hatch1_glass_lb_dam
xmodel,vehicle_80s_hatch1_glass_rb
xmodel,vehicle_80s_hatch1_glass_rb_dam
xmodel,vehicle_80s_hatch1_brn_light_lf
xmodel,vehicle_80s_hatch1_brn_light_lf_dam
xmodel,vehicle_80s_hatch1_brn_light_rf
xmodel,vehicle_80s_hatch1_brn_light_rf_dam
xmodel,vehicle_80s_hatch1_brn_light_lb
xmodel,vehicle_80s_hatch1_brn_light_lb_dam
xmodel,vehicle_80s_hatch1_brn_light_rb
xmodel,vehicle_80s_hatch1_brn_light_rb_dam
xmodel,vehicle_80s_hatch1_brn_bumper_f
xmodel,vehicle_80s_hatch1_brn_bumper_b
xmodel,vehicle_80s_hatch1_brn_mirror_l
xmodel,vehicle_80s_hatch1_brn_mirror_r
xmodel,vehicle_80s_hatch1_red_destroyed
xmodel,vehicle_80s_hatch1_red_hood
xmodel,vehicle_80s_hatch1_red_hood_dam
xmodel,vehicle_80s_hatch1_red_wheel_lf
xmodel,vehicle_80s_hatch1_red_door_lf
xmodel,vehicle_80s_hatch1_red_door_rf
xmodel,vehicle_80s_hatch1_red_light_lf
xmodel,vehicle_80s_hatch1_red_light_lf_dam
xmodel,vehicle_80s_hatch1_red_light_rf
xmodel,vehicle_80s_hatch1_red_light_rf_dam
xmodel,vehicle_80s_hatch1_red_light_lb
xmodel,vehicle_80s_hatch1_red_light_lb_dam
xmodel,vehicle_80s_hatch1_red_light_rb
xmodel,vehicle_80s_hatch1_red_light_rb_dam
xmodel,vehicle_80s_hatch1_red_bumper_f
xmodel,vehicle_80s_hatch1_red_bumper_b
xmodel,vehicle_80s_hatch1_red_mirror_l
xmodel,vehicle_80s_hatch1_red_mirror_r
xmodel,vehicle_80s_wagon1_red_destroyed
xmodel,vehicle_80s_wagon1_red_hood
xmodel,vehicle_80s_wagon1_red_hood_dam
xmodel,vehicle_80s_wagon1_red_wheel_lf
xmodel,vehicle_80s_wagon1_red_door_lf
xmodel,vehicle_80s_wagon1_red_door_lb
xmodel,vehicle_80s_wagon1_red_door_rf
xmodel,vehicle_80s_wagon1_red_door_rb
xmodel,vehicle_80s_wagon1_glass_f
xmodel,vehicle_80s_wagon1_glass_f_dam
xmodel,vehicle_80s_wagon1_glass_b
xmodel,vehicle_80s_wagon1_glass_b_dam
xmodel,vehicle_80s_wagon1_glass_lf
xmodel,vehicle_80s_wagon1_glass_lf_dam
xmodel,vehicle_80s_wagon1_glass_rf
xmodel,vehicle_80s_wagon1_glass_rf_dam
xmodel,vehicle_80s_wagon1_glass_lb
xmodel,vehicle_80s_wagon1_glass_lb_dam
xmodel,vehicle_80s_wagon1_glass_rb
xmodel,vehicle_80s_wagon1_glass_rb_dam
xmodel,vehicle_80s_wagon1_glass_lb2
xmodel,vehicle_80s_wagon1_glass_lb2_dam
xmodel,vehicle_80s_wagon1_glass_rb2
xmodel,vehicle_80s_wagon1_glass_rb2_dam
xmodel,vehicle_80s_wagon1_red_light_lf
xmodel,vehicle_80s_wagon1_red_light_lf_dam
xmodel,vehicle_80s_wagon1_red_light_rf
xmodel,vehicle_80s_wagon1_red_light_rf_dam
xmodel,vehicle_80s_wagon1_red_light_lb
xmodel,vehicle_80s_wagon1_red_light_lb_dam
xmodel,vehicle_80s_wagon1_red_light_rb
xmodel,vehicle_80s_wagon1_red_light_rb_dam
xmodel,vehicle_80s_wagon1_red_bumper_f
xmodel,vehicle_80s_wagon1_red_bumper_b
xmodel,vehicle_80s_wagon1_red_mirror_l
xmodel,vehicle_80s_wagon1_red_mirror_r
xmodel,vehicle_80s_sedan1_silv_destroyed
