ignore,code_post_gfx
ignore,common
include_pc,coup_pc
col_map_sp,maps/coup.d3dbsp
rawfile,maps/coup.gsc
rawfile,maps/coup_code.gsc
fx,explosions/large_vehicle_explosion
rawfile,maps/coup_fx.gsc
rawfile,maps/createfx/coup_fx.gsc
rawfile,maps/createart/coup_art.gsc
rawfile,maps/createfx/coup_audio.gsc
rawfile,maps/coup_anim.gsc
rawfile,maps/coup_amb.gsc
include,common_dogs
xanim,bm21_passenger_idle
xanim,bm21_passenger_climbout
xanim,bm21_driver_idle
xanim,bm21_driver_climbout
xanim,bm21_guy4_climbout
xanim,bm21_guy8_climbout
xanim,bm21_guy_climbout_landing
xanim,bm21_guy7_climbout
xanim,bm21_guy6_climbout
xanim,bm21_guy5_climbout
xanim,bm21_guy3_climbout
xanim,bm21_guy2_climbout
xanim,bm21_guy1_climbout
xanim,bm21_guy8_idle
xanim,bm21_guy7_idle
xanim,bm21_guy6_idle
xanim,bm21_guy5_idle
xanim,bm21_guy4_idle
xanim,bm21_guy3_idle
xanim,bm21_guy2_idle
xanim,bm21_guy1_idle
xanim,humvee_passenger_in_r
xanim,humvee_passenger_in_l
xanim,humvee_driver_climb_in
xanim,uaz_passenger_idle_drive
xanim,uaz_passenger_exit_into_run
xanim,uaz_passenger_enter_from_huntedrun
xanim,uaz_driver_idle_drive
xanim,uaz_driver_exit_into_run
xanim,uaz_driver_enter_from_huntedrun
xanim,bmp_idle_4
xanim,bmp_idle_3
xanim,bmp_idle_2
xanim,bmp_idle_1
xanim,bmp_exit_4
xanim,bmp_exit_3
xanim,bmp_exit_2
xanim,bmp_exit_1
xanim,fastrope_fall
xanim,bh_8_drop
xanim,bh_8_idle
xanim,bh_7_drop
xanim,bh_7_idle
xanim,bh_6_drop
xanim,bh_6_idle
xanim,bh_5_drop
xanim,bh_5_idle
xanim,bh_4_drop
xanim,bh_4_idle
xanim,bh_2_drop
xanim,bh_2_idle
xanim,bh_1_drop
xanim,bh_1_idle
xanim,mi17_8_drop
xanim,mi17_8_idle
xanim,mi17_7_drop
xanim,mi17_7_idle
xanim,mi17_6_drop
xanim,mi17_6_idle
xanim,mi17_5_drop
xanim,mi17_5_idle
xanim,mi17_4_drop
xanim,mi17_4_idle
xanim,mi17_3_drop
xanim,mi17_3_idle
xanim,mi17_2_drop
xanim,mi17_2_idle
xanim,mi17_1_idle
xanim,mi17_1_drop
xanim,unarmed_cowercrouch_crouch_2_stand
xanim,unarmed_cowercrouch_react_b
xanim,unarmed_cowercrouch_react_a
xanim,unarmed_cowercrouch_idle_duck
xanim,unarmed_cowercrouch_idle
xanim,unarmed_cowerstand_pointidle
xanim,unarmed_cowerstand_react_2_crouch
xanim,unarmed_cowerstand_react
xanim,unarmed_cowerstand_point2idle
xanim,unarmed_cowerstand_idle2point
xanim,unarmed_cowerstand_idle
xanim,ac130_carjack_4
xanim,ac130_carjack_3
xanim,ac130_carjack_2
xanim,ac130_carjack_1a
xanim,ac130_carjack_driver_1a
xanim,parabolic_leaning_guy_smoking_idle
xanim,melee_l_defend
xanim,melee_l_attack
xanim,melee_b_defend
xanim,melee_b_attack
xanim,coup_dumpster_man
xanim,coup_guard2_jeerc
xanim,coup_guard2_jeera
xanim,coup_guard1_jeer
xanim,coup_passenger_shiftweight
xanim,coup_passenger_lookright
xanim,coup_passenger_point
xanim,coup_passenger_idle
xanim,coup_driver_wave2
xanim,coup_driver_smallright_idle
xanim,coup_driver_smallright2center
xanim,coup_driver_smallleft_idle
xanim,coup_driver_smallleft2center
xanim,coup_driver_smallleft2bigleft
xanim,coup_driver_center2smallright
xanim,coup_driver_center2smallleft
xanim,coup_driver_bigleft_loop
xanim,coup_driver_bigleft_idle
xanim,coup_driver_bigleft2center
xanim,coup_driver_idle
xanim,coup_talking_patrol_guy2
xanim,coup_spraypainting_sequence
xanim,coup_ending_drag_guyr
xanim,ziptie_suspect_idle
xanim,ziptie_soldier
xanim,luxurysedan_driver_idle
xanim,coup_ending_zakhaev_intro
xanim,coup_ending_guyr
xanim,coup_ending_zakhaev
xanim,coup_ending_alasad
xanim,coup_opening_guyr
xanim,unarmed_climb_wall_v2
xanim,unarmed_runinto_garage_left
xanim,unarmed_runinto_garage_right
xanim,unarmed_shout_window_v2
xanim,unarmed_close_garage_v2
xanim,unarmed_stumble_trashcan
xanim,shotgunbreach_v1_stackb_idle
xanim,shotgunbreach_v1_shoot_hinge_runin
xanim,shotgunbreach_v1_shoot_hinge_idle
xanim,unarmed_panickedrun_loop_v2
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_twitch_stretch
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_idle_cellphone
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_walk_2_bored
xanim,drone_stand_death
xanim,drone_stand_run
xanim,helicopter_pilot2_twitch_radio
xanim,helicopter_pilot2_twitch_clickpannel
xanim,helicopter_pilot1_twitch_lookoutside
xanim,helicopter_pilot1_twitch_clickpannel
xanim,mi17_rope_drop_ri
xanim,mi17_rope_idle_ri
xanim,mi17_rope_drop_le
xanim,mi17_rope_idle_le
xanim,bh_rope_drop_ri
xanim,bh_rope_idle_ri
xanim,bh_rope_drop_le
xanim,bh_rope_idle_le
xanim,uaz_passenger_exit_into_run_door
xanim,uaz_driver_exit_into_run_door
xanim,uaz_driving_idle_backward
xanim,uaz_driving_idle_forward
xanim,bm21_guy_climbout_truckdoor
xanim,bm21_driver_climbout_door
xanim,bm21_passenger_climbout_door
xanim,bm21_driving_idle_backward
xanim,bm21_driving_idle_forward
xanim,ac130_carjack_door_others
xanim,coup_driver_bigleftloop_idle_car
xanim,coup_driver_smallright_idle_car
xanim,coup_driver_smallleft_idle_car
xanim,coup_driver_smallleft2bigleft_car
xanim,coup_driver_smallleft2center_car
xanim,coup_driver_idle_car
xanim,coup_driver_center2smallleft_car
xanim,coup_driver_bigleft_loop_car
xanim,coup_driver_bigleft2center_car
xanim,coup_ending_drag_cardoor
xanim,coup_opening_car_driving
xanim,bmp_movement_backwards
xanim,bmp_doors_open
xanim,bh_idle
xanim,mi17_heli_rotors
xanim,technical_driving_idle_backward
xanim,technical_driving_idle_forward
xanim,mi17_heli_idle
xanim,coup_opening_car_driving_idle_static
xanim,coup_opening_car_driving_idle_normal
xanim,palmtree_bushy3_still
xanim,palmtree_bushy3_sway
xanim,palmtree_bushy2_still
xanim,palmtree_bushy2_sway
xanim,palmtree_bushy1_still
xanim,palmtree_bushy1_sway
xanim,palmtree_med2_still
xanim,palmtree_med2_sway
xanim,palmtree_med1_still
xanim,palmtree_med1_sway
xanim,palmtree_tall3_still
xanim,palmtree_tall3_sway
xanim,palmtree_tall2_still
xanim,palmtree_tall2_sway
xanim,palmtree_tall1_still
xanim,palmtree_tall1_sway
xanim,bh_player_drop
xanim,bh_player_idle
xanim,sniper_escape_dog_fence
xanim,german_shepherd_wakeup_fast
xanim,german_shepherd_wakeup_slow
xanim,german_shepherd_eating_loop
xanim,coup_ending_zakhaev_intro_playerview
xanim,coup_ending_drag_playerview
xanim,coup_opening_playerview_idle_smooth
xanim,coup_opening_playerview_idle_static
xanim,coup_opening_playerview_idle_bumpy
xanim,coup_opening_playerview
rawfile,animtrees/door.atr
xanim,shotgunbreach_door_immediate
rawfile,animtrees/trash_can.atr
xanim,prop_stumble_trashcan
rawfile,animtrees/script_model.atr
xanim,coup_dumpster_lid
rawfile,animtrees/chicken.atr
xanim,chicken_walk_basic
xmodel,vehicle_mi24p_hind_desert
weapon,sp/hind_turret
xmodel,vehicle_mi17_woodland_fly
xmodel,vehicle_bm21_mobile_bed
xmodel,vehicle_bmp
weapon,sp/bmp_turret
xmodel,vehicle_uaz_fabric
xmodel,viewhands_player_usmc
xmodel,weapon_desert_eagle_silver_hr_promo
xmodel,com_door_01_handleright
xmodel,chicken
xmodel,com_cellphone_on
rawfile,shock/coup_blackout1.shock
rawfile,shock/coup_blackout2.shock
rawfile,shock/coup_blackout3.shock
rawfile,shock/coup_death.shock
xmodel,vehicle_luxurysedan_viewmodel
xmodel,vehicle_luxurysedan_destroy
xmodel,rope_test_ri
xmodel,rope_test
xmodel,vehicle_bm21_mobile_bed_dstry
xmodel,vehicle_bmp_dsty
xmodel,vehicle_bmp_machine_gun
weapon,sp/bmp_turret2
xmodel,vehicle_uaz_fabric_dsr
sound,common,coup,!all_sp
sound,generic,coup,!all_sp
