ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
fx,props/barrel_fire_top
fx,props/barrel_ignite
rawfile,maps/mp/_explosive_barrels.gsc
xmodel,com_barrel_piece
xmodel,com_barrel_piece2
col_map_mp,maps/mp/mp_citystreets.d3dbsp
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_citystreets_fx.gsc
rawfile,maps/createfx/mp_citystreets_fx.gsc
rawfile,maps/createart/mp_citystreets_art.gsc
sound,common,mp_citystreets,!all_mp
sound,generic,mp_citystreets,!all_mp
sound,voiceovers,mp_citystreets,!all_mp
sound,multiplayer,mp_citystreets,!all_mp
impactfx,mp_citystreets
xmodel,vehicle_80s_hatch2_tan
material,compass_map_mp_citystreets
include,mptypes_desert
fx,props/car_glass_med
fx,props/car_glass_large
fx,props/car_glass_brakelight
fx,props/car_glass_headlight
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,smoke/car_damage_whitesmoke
fx,weather/fog_bog_a
fx,smoke/amb_ash
fx,misc/floodlight_yellow
fx,misc/floodlight_white
fx,misc/fluorescent_glow
xmodel,vehicle_80s_sedan1_glass_f
xmodel,vehicle_80s_sedan1_glass_lf
xmodel,vehicle_80s_sedan1_glass_lb
xmodel,vehicle_80s_sedan1_glass_rf
xmodel,vehicle_80s_sedan1_glass_rb
xmodel,vehicle_80s_sedan1_glass_b
xmodel,vehicle_80s_sedan1_glass_f_dam
xmodel,vehicle_80s_sedan1_glass_lf_dam
xmodel,vehicle_80s_sedan1_glass_lb_dam
xmodel,vehicle_80s_sedan1_glass_rf_dam
xmodel,vehicle_80s_sedan1_glass_rb_dam
xmodel,vehicle_80s_sedan1_glass_b_dam
xmodel,vehicle_80s_sedan1_green_hood
xmodel,vehicle_80s_sedan1_green_hood_dam
xmodel,vehicle_80s_sedan1_green_trunk
xmodel,vehicle_80s_sedan1_green_trunk_dam
xmodel,vehicle_80s_sedan1_green_wheel_lf
xmodel,vehicle_80s_sedan1_green_door_lf
xmodel,vehicle_80s_sedan1_green_door_lb
xmodel,vehicle_80s_sedan1_green_door_rf
xmodel,vehicle_80s_sedan1_green_door_rb
xmodel,vehicle_80s_sedan1_green_bumper_f
xmodel,vehicle_80s_sedan1_green_bumper_b
xmodel,vehicle_80s_sedan1_green_mirror_l
xmodel,vehicle_80s_sedan1_green_mirror_r
xmodel,vehicle_80s_sedan1_green_light_lf
xmodel,vehicle_80s_sedan1_green_light_lf_dam
xmodel,vehicle_80s_sedan1_green_light_lb
xmodel,vehicle_80s_sedan1_green_light_lb_dam
xmodel,vehicle_80s_sedan1_green_light_rf
xmodel,vehicle_80s_sedan1_green_light_rf_dam
xmodel,vehicle_80s_sedan1_green_light_rb
xmodel,vehicle_80s_sedan1_green_light_rb_dam
xmodel,vehicle_80s_sedan1_green_destroyed
xmodel,vehicle_80s_sedan1_silv_destroyed
xmodel,vehicle_80s_sedan1_silv_hood
xmodel,vehicle_80s_sedan1_silv_trunk
xmodel,vehicle_80s_sedan1_silv_wheel_lf
xmodel,vehicle_80s_sedan1_silv_door_lf
xmodel,vehicle_80s_sedan1_silv_door_lb
xmodel,vehicle_80s_sedan1_silv_door_rf
xmodel,vehicle_80s_sedan1_silv_door_rb
xmodel,vehicle_80s_sedan1_silv_light_lf
xmodel,vehicle_80s_sedan1_silv_light_lf_dam
xmodel,vehicle_80s_sedan1_silv_light_rf
xmodel,vehicle_80s_sedan1_silv_light_rf_dam
xmodel,vehicle_80s_sedan1_silv_light_lb
xmodel,vehicle_80s_sedan1_silv_light_lb_dam
xmodel,vehicle_80s_sedan1_silv_light_rb
xmodel,vehicle_80s_sedan1_silv_light_rb_dam
xmodel,vehicle_80s_sedan1_silv_bumper_f
xmodel,vehicle_80s_sedan1_silv_bumper_b
xmodel,vehicle_80s_sedan1_silv_mirror_l
xmodel,vehicle_80s_sedan1_silv_mirror_r
xmodel,vehicle_80s_wagon1_brn_destroyed
xmodel,vehicle_80s_wagon1_brn_hood
xmodel,vehicle_80s_wagon1_brn_door_lf
xmodel,vehicle_80s_wagon1_brn_door_lb
xmodel,vehicle_80s_wagon1_brn_door_rf
xmodel,vehicle_80s_wagon1_brn_door_rb
xmodel,vehicle_80s_wagon1_glass_f
xmodel,vehicle_80s_wagon1_glass_f_dam
xmodel,vehicle_80s_wagon1_glass_b
xmodel,vehicle_80s_wagon1_glass_b_dam
xmodel,vehicle_80s_wagon1_glass_lf
xmodel,vehicle_80s_wagon1_glass_lf_dam
xmodel,vehicle_80s_wagon1_glass_rf
xmodel,vehicle_80s_wagon1_glass_rf_dam
xmodel,vehicle_80s_wagon1_glass_lb
xmodel,vehicle_80s_wagon1_glass_lb_dam
xmodel,vehicle_80s_wagon1_glass_rb
xmodel,vehicle_80s_wagon1_glass_rb_dam
xmodel,vehicle_80s_wagon1_glass_lb2
xmodel,vehicle_80s_wagon1_glass_lb2_dam
xmodel,vehicle_80s_wagon1_glass_rb2
xmodel,vehicle_80s_wagon1_glass_rb2_dam
