ignore,code_post_gfx
ignore,common
col_map_sp,maps/launchfacility_b.d3dbsp
rawfile,maps/launchfacility_b.gsc
rawfile,maps/createart/launchfacility_b_art.gsc
rawfile,maps/launchfacility_b_fx.gsc
rawfile,maps/createfx/launchfacility_b_fx.gsc
rawfile,maps/launchfacility_b_amb.gsc
rawfile,maps/_c4.gsc
rawfile,maps/launchfacility_b_anim.gsc
rawfile,character/character_dead_russian_loyalist_a.gsc
rawfile,character/character_dead_russian_loyalist_b.gsc
rawfile,character/character_dead_russian_loyalist_c.gsc
include,common_javelin
include,common_nightvision
xanim,death_pose_on_window
fx,smoke/steam_jet_med
xanim,death_pose_on_desk
xanim,launchfacility_b_wargame_door_grigs
xanim,launchfacility_b_wargame_door_price
xanim,launchfacility_b_vent_drop_r
xanim,launchfacility_b_vent_drop_l
xanim,launchfacility_b_blast_door_seq_close
xanim,launchfacility_b_blast_door_seq_waveidle
xanim,launchfacility_b_blast_door_seq_approch
xanim,death_sitting_pose_v2
xanim,death_sitting_pose_v1
xanim,hunted_tunnel_guy2_runout
xanim,hunted_tunnel_guy2_runin
xanim,hunted_tunnel_guy2_idle
xanim,hunted_tunnel_guy1_runout
xanim,hunted_tunnel_guy1_runin
xanim,hunted_tunnel_guy1_idle
xanim,launchfacility_b_emergencylight
xanim,icbm_turbofan176_spin
xanim,icbm_turbofan64_spin
xanim,icbm_turbofan50_spin
rawfile,animtrees/script_model.atr
xanim,launchfacility_b_blast_door_seq_close_door
weapon,sp/m203_m4
weapon,sp/m4m203_silencer
weapon,sp/m203_m4_silencer
weapon,sp/claymore
weapon,sp/c4
xmodel,viewhands_sas_woodland
xmodel,com_tv2_d
xmodel,com_tv1_testpattern
xmodel,com_security_camera_destroyed
xmodel,com_barrel_piece
xmodel,com_barrel_piece2
sound,common,launchfacility_b,!all_sp
sound,generic,launchfacility_b,!all_sp
sound,requests,launchfacility_b,!all_sp
sound,ru_battlechatter,launchfacility_b,all_sp
sound,us_battlechatter,launchfacility_b,all_sp
sound,voiceovers,launchfacility_b,!all_sp
xmodel,weapon_c4_obj
xmodel,body_sp_russian_loyalist_a_dead
xmodel,head_sp_loyalist_alex_helmet_body_a_dead
xmodel,body_sp_russian_loyalist_c_dead
xmodel,head_sp_loyalist_josh_helmet_body_c_dead
xmodel,body_sp_russian_loyalist_b_dead
xmodel,head_sp_loyalist_mackey_hat_body_b_dead
xmodel,com_computer_keyboard_obj
fx,misc/launchtube_fire_light
fx,smoke/hallway_steam_flood
fx,smoke/hallway_steam_loop
fx,smoke/steam_jet_med_loop
fx,smoke/steam_jet_med_loop_random
fx,misc/glow_stick_glow_pile
fx,fire/launchtube_fire
fx,smoke/launchtube_smokeloop
fx,weather/fog_bog_a
fx,weather/fog_launchb_red
fx,distortion/shower_wall_large
fx,misc/shower_spray
fx,misc/shower_steam
fx,weather/rain_noise
fx,weather/rain_noise_ud
fx,misc/light_glow_emergency_mist
fx,impacts/barrel_leak
fx,shellejects/clip_m16
fx,shellejects/clip_saw
fx,shellejects/clip_ak47
fx,shellejects/clip_mp5
fx,props/icbm_mainframe_lightblink
fx,misc/light_glow_red_generic_pulse
fx,props/barrelexp
fx,props/barrel_fire_top
fx,props/car_glass_large
fx,props/car_glass_headlight
fx,explosions/tv_explosion
fx,props/securitycamera_explosion
fx,explosions/wall_explosion_small
fx,impacts/pipe_steam
fx,impacts/pipe_water
fx,explosions/pipe_explosion64
fx,explosions/player_death_explosion
material,compass_map_launchfacility_b
localize,launchfacility_b
xanim,active_patrolwalk_pause
xanim,active_patrolwalk_turn_180
xanim,bh_rope_drop_le
xanim,bh_rope_drop_ri
xanim,bh_rope_idle_le
xanim,bh_rope_idle_ri
xanim,casual_crouch_idle_out
xanim,casual_stand_idle_trans_out
xanim,explosive_plant_knee
xmodel,rope_test_ri
xmodel,weapon_rpd_clip
xmodel,weapon_stinger
material,compass_map_launchfacility_b_2
ui_map,maps/launchfacility_b.csv
weapon,sp/ak47_grenadier
weapon,sp/ak74u
weapon,sp/dragunov
weapon,sp/g3
weapon,sp/g36c_grenadier
weapon,sp/gp25
weapon,sp/m16_grenadier
weapon,sp/m203
weapon,sp/m203_m4_silencer_reflex
weapon,sp/m4_grunt
weapon,sp/m4m203_silencer_reflex
weapon,sp/mp5_silencer
weapon,sp/rpd
weapon,sp/rpg
weapon,sp/rpg_player
weapon,sp/uzi
fx,explosions/pipe_explosion128
fx,impacts/barrel_drain
fx,impacts/pipe_fire
fx,misc/light_glow_orange_generic_pulse
fx,props/barrel_ignite
fx,shellejects/clip_g36
