ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
include_pc,ui_pc

rawfile,mp/cod2maps.arena
menufile,ui_mp/menus.txt
material,party_notready
material,party_ready
material,hud_checkbox_checked
material,hud_checkbox_clear
material,hud_checkbox_fail
material,gradient_center
material,line_vertical
material,gradient_fadein
material,hitech_arrow_right

material,ui_perforation
material,congratulations

material,specialty_parabolic
material,specialty_gpsjammer
material,specialty_holdbreath
material,specialty_quieter
material,specialty_longersprint
material,specialty_detectexplosive
material,specialty_explosivedamage
material,specialty_pistoldeath
material,specialty_grenadepulldeath
material,specialty_exposeenemy
material,specialty_bulletdamage
material,specialty_bulletpenetration
material,specialty_bulletaccuracy
material,specialty_rof
material,specialty_fastreload
material,specialty_extraammo
material,specialty_twoprimaries
material,specialty_armorvest
material,specialty_fraggrenade
material,specialty_specialgrenade
material,specialty_locked
material,specialty_weapon_rpg
material,specialty_weapon_c4
material,specialty_weapon_claymore
material,specialty_null

material,ui_camoskin_brock
material,ui_camoskin_bwmrpt
material,ui_camoskin_bshdwl
material,ui_camoskin_cmdtgr
material,ui_camoskin_stagger
material,ui_camoskin_gold


material,weapon_flashbang
material,weapon_fraggrenade
material,weapon_concgrenade
material,weapon_smokegrenade
material,weapon_c4
material,weapon_claymore
material,weapon_rpg7
material,weapon_ak47
material,weapon_aks74u
material,weapon_aw50
material,weapon_barrett50cal
material,weapon_benelli_m4
material,weapon_colt_45
material,weapon_colt_45_silencer
material,weapon_desert_eagle
material,weapon_desert_eagle_gold
material,weapon_dragunovsvd
material,weapon_g3
material,weapon_g36c
material,weapon_gp25
material,weapon_m14
material,weapon_m14_scoped
material,weapon_m16a4
material,weapon_m203
material,weapon_m249saw
material,weapon_m40a3
material,weapon_m4carbine
material,weapon_m60e4
material,weapon_m9beretta
material,weapon_m9beretta_silencer
material,weapon_mini_uzi
material,weapon_mp44
material,weapon_mp5
material,weapon_p90
material,weapon_remington700
material,weapon_rpd
material,weapon_skorpion
material,weapon_usp_45
material,weapon_usp_45_silencer
material,weapon_winchester1200
material,weapon_missing_image

// loadscreens,

material,loadscreen_mp_backlot
material,loadscreen_mp_bloc
material,loadscreen_mp_bog
material,loadscreen_mp_cargoship
material,loadscreen_mp_citystreets
material,loadscreen_mp_convoy
material,loadscreen_mp_countdown
material,loadscreen_mp_crash
material,loadscreen_mp_crossfire
material,loadscreen_mp_farm
material,loadscreen_mp_overgrown
material,loadscreen_mp_pipeline
material,loadscreen_mp_shipment
material,loadscreen_mp_showdown
material,loadscreen_mp_strike
material,loadscreen_mp_vacant
