ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
material,compass_map_mp_overgrown
col_map_mp,maps/mp/mp_overgrown_night.d3dbsp
rawfile,maps/mp/mp_overgrown_night.gsc
gfx_map,maps/mp/mp_overgrown_night.d3dbsp
sound,common,mp_overgrown_night,!all_mp
sound,generic,mp_overgrown_night,!all_mp
sound,voiceovers,mp_overgrown_night,!all_mp
sound,multiplayer,mp_overgrown_night,!all_mp
impactfx,mp_overgrown_night


mptype,mptype_ally_woodland_recon
mptype,mptype_ally_woodland_assault
mptype,mptype_ally_woodland_support
mptype,mptype_ally_woodland_sniper
mptype,mptype_ally_woodland_specops
mptype,mptype_axis_woodland_rifleman
mptype,mptype_axis_woodland_cqb
mptype,mptype_axis_woodland_support
mptype,mptype_axis_woodland_sniper
mptype,mptype_axis_woodland_engineer
