ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_cargoship.d3dbsp
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_cargoship_fx.gsc
rawfile,maps/createfx/mp_cargoship_fx.gsc
rawfile,maps/createart/mp_cargoship_art.gsc
impactfx,mp_cargoship
sound,common,mp_cargoship,!all_mp
sound,generic,mp_cargoship,!all_mp
sound,voiceovers,mp_cargoship,!all_mp
sound,multiplayer,mp_cargoship,!all_mp
fx,ambient_runners/mp_cargoship_rain_noise01
fx,ambient_runners/mp_cargoship_rain_noise02
fx,ambient_runners/mp_cargoship_rain_noise03
fx,ambient_runners/mp_cargoship_rain_noise04
fx,ambient_runners/mp_cargoship_rain_noise_ud01
fx,ambient_runners/mp_cargoship_rain_noise_ud02
fx,ambient_runners/mp_cargoship_rain_noise_ud03
fx,weather/rain_mp_cargoship
fx,weather/lightning_mp_farm
fx,misc/cgoshp_drips
fx,misc/cgoshp_drips_a
fx,ambient_runners/mp_cargoship_rain_noise05
include,mptypes_urban
material,compass_map_mp_cargoship
