ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
include,common_mp_ingameui
include,common_vision
include,common_mp_anims
include,common_mp_fx
include,common_mp_scripts
include,common_mp_weapons
include,common_mp_gametypespecific
include_console,common_mp_materials
include_console,localized_common_mp
weapon,none
rawfile,codescripts/character.gsc
rawfile,codescripts/delete.gsc
rawfile,codescripts/struct.gsc
rawfile,radiant/keys.txt
rawfile,scriptdebugger/help.txt
rawfile,shock/default.shock
rawfile,shock/hold_breath.shock
rawfile,shock/pain.shock
rawfile,shock/victoryscreen.shock
rawfile,shock/flashbang.shock
rawfile,shock/damage_mp.shock
rawfile,devgui_aimassist.cfg
rawfile,devgui_modelpreviewer.cfg
lightdef,light_point_linear
material,$raw
material,hitech_arrow_right
material,code_warning_serverfps
material,code_warning_maxeffects
material,code_warning_models
material,code_warning_snapshotents
material,code_warning_soundcpu
material,glow_apply_sky_bleed
material,glow_setup
material,$floatz
material,$processed_floatz
xanim,player_mantle_over_high
xanim,player_mantle_over_low
xanim,player_mantle_over_mid
xanim,player_mantle_up_21
xanim,player_mantle_up_27
xanim,player_mantle_up_33
xanim,player_mantle_up_39
xanim,player_mantle_up_45
xanim,player_mantle_up_51
xanim,player_mantle_up_57
rawfile,enable_art.cfg
techset,unlit_alphatest
rawfile,mp/cod2maps.arena
rawfile,aim_assist/view_input_0.graph
rawfile,aim_assist/view_input_1.graph
rawfile,aim_assist/view_input_2.graph
rawfile,aim_assist/view_input_3.graph

// desert
rawfile,character/character_mp_arab_regular_assault.gsc
rawfile,character/character_mp_arab_regular_cqb.gsc
rawfile,character/character_mp_arab_regular_engineer.gsc
rawfile,character/character_mp_arab_regular_sniper.gsc
rawfile,character/character_mp_arab_regular_support.gsc
rawfile,character/character_mp_usmc_assault.gsc
rawfile,character/character_mp_usmc_recon.gsc
rawfile,character/character_mp_usmc_sniper.gsc
rawfile,character/character_mp_usmc_specops.gsc
rawfile,character/character_mp_usmc_support.gsc

// woodland
rawfile,character/character_mp_opforce_assault.gsc
rawfile,character/character_mp_opforce_cqb.gsc
rawfile,character/character_mp_opforce_engineer.gsc
rawfile,character/character_mp_opforce_sniper.gsc
rawfile,character/character_mp_opforce_support.gsc
rawfile,character/character_mp_usmc_woodland_assault.gsc
rawfile,character/character_mp_usmc_woodland_recon.gsc
rawfile,character/character_mp_usmc_woodland_sniper.gsc
rawfile,character/character_mp_usmc_woodland_specops.gsc
rawfile,character/character_mp_usmc_woodland_support.gsc

// urban
rawfile,character/character_mp_sas_urban_assault.gsc
rawfile,character/character_mp_sas_urban_recon.gsc
rawfile,character/character_mp_sas_urban_sniper.gsc
rawfile,character/character_mp_sas_urban_specops.gsc
rawfile,character/character_mp_sas_urban_support.gsc
rawfile,character/character_mp_opforce_urban_assault.gsc
rawfile,character/character_mp_opforce_urban_cqb.gsc
rawfile,character/character_mp_opforce_urban_engineer.gsc
rawfile,character/character_mp_opforce_urban_sniper.gsc
rawfile,character/character_mp_opforce_urban_support.gsc


// desert
rawfile,mptype/mptype_ally_cqb.gsc
rawfile,mptype/mptype_ally_support.gsc
rawfile,mptype/mptype_ally_rifleman.gsc
rawfile,mptype/mptype_ally_sniper.gsc
rawfile,mptype/mptype_ally_engineer.gsc
rawfile,mptype/mptype_axis_cqb.gsc
rawfile,mptype/mptype_axis_support.gsc
rawfile,mptype/mptype_axis_rifleman.gsc
rawfile,mptype/mptype_axis_sniper.gsc
rawfile,mptype/mptype_axis_engineer.gsc

// woodland
rawfile,mptype/mptype_ally_woodland_recon.gsc
rawfile,mptype/mptype_ally_woodland_assault.gsc
rawfile,mptype/mptype_ally_woodland_support.gsc
rawfile,mptype/mptype_ally_woodland_sniper.gsc
rawfile,mptype/mptype_ally_woodland_specops.gsc
rawfile,mptype/mptype_axis_woodland_rifleman.gsc
rawfile,mptype/mptype_axis_woodland_cqb.gsc
rawfile,mptype/mptype_axis_woodland_support.gsc
rawfile,mptype/mptype_axis_woodland_sniper.gsc
rawfile,mptype/mptype_axis_woodland_engineer.gsc

// urban
rawfile,mptype/mptype_ally_urban_assault.gsc
rawfile,mptype/mptype_ally_urban_recon.gsc
rawfile,mptype/mptype_ally_urban_sniper.gsc
rawfile,mptype/mptype_ally_urban_specops.gsc
rawfile,mptype/mptype_ally_urban_support.gsc
rawfile,mptype/mptype_axis_urban_cqb.gsc
rawfile,mptype/mptype_axis_urban_assault.gsc
rawfile,mptype/mptype_axis_urban_engineer.gsc
rawfile,mptype/mptype_axis_urban_sniper.gsc
rawfile,mptype/mptype_axis_urban_support.gsc

// shock files
rawfile,shock/teargas.shock
rawfile,shock/concussion_grenade_mp.shock
rawfile,shock/frag_grenade_mp.shock

