include_console,code_console_mp
include_ps3,ps3_savedata
include_pc,code_pc_mp
include_console,localized_code_post_gfx_mp
stringtable,mp/playerstatstable.csv
sndcurve,default
snddriverglobals,singleton
rawfile,ragdoll.cfg

stringtable,mp/defaultStringTable.csv,,
techset,default
xanim,void
xanim,void_loop
xmodel,defaultactor
xmodel,defaultvehicle
xmodel,defaultweapon
xmodel,viewmodel_default
xmodel,void
physpreset,default
menufile,ui/default.menu
fx,misc/missing_fx

image,$white
image,$black
image,$gray
image,$identitynormalmap
image,$pixelcostcolorcode
material,$default
material,white
material,$additive
material,$glare_blind
material,$point
material,$line
material,$line_nodepth
material,clear_alpha_stencil
material,depthprepass
material,shadowclear
material,shadowcookieoverlay
material,shadowcookieblur
material,shadowcaster
material,shadowoverlay
material,stencilshadow
material,stencildisplay
material,floatz_display
material,$floatz
material,$processed_floatz
material,shellshock
material,shellshock_flashed
material,color_channel_mixer
material,frame_color_debug
material,frame_alpha_debug
material,feedbackblend
material,feedbackfilmblend
material,feedbackreplace
material,cinematic
material,dof_downsample
material,dof_near_coc
material,small_blur
material,postfx_dof
material,postfx_dof_color
material,postfx_color
material,postfx
material,glow_consistent_setup
material,glow_apply_bloom
material,filter_symmetric_1
material,filter_symmetric_2
material,filter_symmetric_3
material,filter_symmetric_4
material,filter_symmetric_5
material,filter_symmetric_6
material,filter_symmetric_7
material,filter_symmetric_8
material,pixel_cost_add_depth_always
material,pixel_cost_add_depth_disable
material,pixel_cost_add_depth_equal
material,pixel_cost_add_depth_less
material,pixel_cost_add_depthwrite
material,pixel_cost_add_nodepthwrite
material,pixel_cost_color_code
material,statmon_warning_tris
lightdef,light_dynamic
material,console
rawfile,soundaliases/channels.def
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/dm.txt
rawfile,maps/mp/gametypes/dom.txt
rawfile,maps/mp/gametypes/sd.txt
rawfile,maps/mp/gametypes/sab.txt
rawfile,maps/mp/gametypes/war.txt
rawfile,maps/mp/gametypes/koth.txt
rawfile,mp/cod2maps.arena
menufile,ui_mp/code.txt
material,ui_scrollbar
material,ui_scrollbar_arrow_dwn_a
material,ui_scrollbar_arrow_up_a
material,ui_scrollbar_arrow_left
material,ui_scrollbar_arrow_right
material,ui_scrollbar_thumb
material,ui_slider2
material,ui_sliderbutt_1
material,nottalkingicon
material,talkingicon
rawfile,devgui_maps_mp.cfg
rawfile,devgui_main.cfg
rawfile,devgui_scriptart.cfg
rawfile,devgui_visibility.cfg
rawfile,devgui_renderer.cfg
include_console,common_localize_xboxlive
include_console,ui_localize
material,code_warning_file
material,code_warning_fps
impactfx,default
material,gradient
material,line_horizontal
material,gradient_top
material,gradient_bottom
stringtable,mp/mapstable.csv
material,ui_host
stringtable,mp/rankIconTable.csv
material,hitech_arrow_down
stringtable,mp/didyouknow.csv
stringtable,mp/statstable.csv
stringtable,mp/attachmenttable.csv
stringtable,mp/classtable.csv
stringtable,mp/offline_classtable.csv
stringtable,mp/ranktable.csv
stringtable,mp/attributestable.csv
stringtable,mp/gametypestable.csv
stringtable,mp/challengetable.csv
stringtable,mp/challengetable_tier1.csv
stringtable,mp/challengetable_tier2.csv
stringtable,mp/challengetable_tier3.csv
stringtable,mp/challengetable_tier4.csv
stringtable,mp/challengetable_tier5.csv
stringtable,mp/challengetable_tier6.csv
stringtable,mp/challengetable_tier7.csv
stringtable,mp/challengetable_tier8.csv
stringtable,mp/challengetable_tier9.csv
stringtable,mp/challengetable_tier10.csv
stringtable,mp/challengetable_tier11.csv
stringtable,mp/challengetable_tier12.csv
stringtable,mp/challengetable_tier13.csv
stringtable,mp/challengetable_tier14.csv
stringtable,mp/challengetable_tier15.csv
stringtable,mp/challengetable_tier16.csv
stringtable,mp/challengetable_tier17.csv
material,code_warning_file
material,code_warning_fps

material,rank_pvt1
material,rank_pvt2
material,rank_pvt3
material,rank_pfc1
material,rank_pfc2
material,rank_pfc3
material,rank_lcpl1
material,rank_lcpl2
material,rank_lcpl3
material,rank_cpl1
material,rank_cpl2
material,rank_cpl3
material,rank_sgt1
material,rank_sgt2
material,rank_sgt3
material,rank_ssgt1
material,rank_ssgt2
material,rank_ssgt3
material,rank_gysgt1
material,rank_gysgt2
material,rank_gysgt3
material,rank_msgt1
material,rank_msgt2
material,rank_msgt3
material,rank_mgysgt1
material,rank_mgysgt2
material,rank_mgysgt3
material,rank_2ndlt1
material,rank_2ndlt2
material,rank_2ndlt3
material,rank_1stlt1
material,rank_1stlt2
material,rank_1stlt3
material,rank_capt1
material,rank_capt2
material,rank_capt3
material,rank_maj1
material,rank_maj2
material,rank_maj3
material,rank_ltcol1
material,rank_ltcol2
material,rank_ltcol3
material,rank_col1
material,rank_col2
material,rank_col3
material,rank_bgen1
material,rank_bgen2
material,rank_bgen3
material,rank_majgen1
material,rank_majgen2
material,rank_majgen3
material,rank_ltgen1
material,rank_ltgen2
material,rank_ltgen3
material,rank_gen1
material,rank_gen2
material,rank_gen3
material,rank_comm1
material,rank_prestige1
material,rank_prestige2
material,rank_prestige3
material,rank_prestige4
material,rank_prestige5
material,rank_prestige6
material,rank_prestige7
material,rank_prestige8
material,rank_prestige9
material,rank_prestige10

// load these is code_post_gfx_mp so that the pointer doesn't change
// hacks around use of raw pointers for the console materials
material,death_airstrike
material,death_car
material,death_helicopter
material,killicondied
material,killiconmelee
material,killiconimpact
material,killiconheadshot
material,killiconsuicide
material,killiconfalling
material,killiconcrush
material,killicondied
material,death_car
material,hud_icon_m249saw_mounted
material,compass_objpoint_satallite
material,death_airstrike
material,death_car
material,death_helicopter
material,hud_icon_40mm_grenade
material,hud_icon_ak47
material,hud_icon_ak47_gp25
material,hud_icon_ak74u
material,hud_icon_at4
material,hud_icon_barrett50cal
material,hud_icon_benelli_m4
material,hud_icon_c4
material,hud_icon_claymore
material,hud_icon_colt_45
material,hud_icon_desert_eagle
material,hud_icon_dragunov
material,hud_icon_g3
material,hud_icon_g36c
material,hud_icon_g36c_mp
material,hud_icon_javelin
material,hud_icon_m14
material,hud_icon_m14_scoped
material,hud_icon_m16a4
material,hud_icon_m16a4_grenade
material,hud_icon_m249saw
material,hud_icon_m4_grenadier
material,hud_icon_m4_grunt
material,hud_icon_m4_silencer
material,hud_icon_m40a3
material,hud_icon_m4carbine
material,hud_icon_m4m203_silencer
material,hud_icon_m60e4
material,hud_icon_m9beretta
