ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_showdown.d3dbsp
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_showdown_fx.gsc
rawfile,maps/createfx/mp_showdown_fx.gsc
rawfile,maps/createart/mp_showdown_art.gsc
impactfx,mp_showdown
sound,common,mp_showdown,!all_mp
sound,generic,mp_showdown,!all_mp
sound,voiceovers,mp_showdown,!all_mp
sound,multiplayer,mp_showdown,!all_mp
material,compass_map_mp_showdown
include,mptypes_desert
fx,fire/firelp_med_pm_nodistort
fx,dust/dust_wind_fast
fx,dust/dust_wind_slow_yel_loop
fx,dust/dust_spiral_runner
fx,weather/hawk
fx,smoke/hallway_smoke_light
