ignore,code_post_gfx
ignore,common
include_pc,bog_b_pc
col_map_sp,maps/bog_b.d3dbsp
rawfile,maps/bog_b.gsc
rawfile,maps/createart/bog_b_art.gsc
rawfile,maps/bog_b_fx.gsc
rawfile,maps/createfx/bog_b_fx.gsc
rawfile,maps/bog_b_anim.gsc
rawfile,maps/bog_b_amb.gsc
xanim,fastrope_fall
fx,props/car_glass_med
fx,explosions/large_vehicle_explosion
xanim,mi17_8_drop
xanim,mi17_8_idle
xanim,mi17_7_drop
xanim,mi17_7_idle
xanim,mi17_6_drop
xanim,mi17_6_idle
xanim,mi17_5_drop
xanim,mi17_5_idle
xanim,mi17_4_drop
xanim,mi17_4_idle
xanim,mi17_3_drop
xanim,mi17_3_idle
xanim,mi17_2_drop
xanim,mi17_2_idle
xanim,mi17_1_idle
xanim,mi17_1_drop
xanim,seaknight_pilot_twitch
xanim,seaknight_pilot_switches
xanim,seaknight_copilot_twitch
xanim,seaknight_copilot_switches
xanim,seaknight_copilot_idle
xanim,seaknight_pilot_idle
xanim,ch46_unload_4_idle
xanim,ch46_unload_3_idle
xanim,ch46_unload_2_idle
xanim,ch46_unload_1_idle
xanim,ch46_load_4
xanim,ch46_unload_4
xanim,ch46_load_3
xanim,ch46_unload_3
xanim,ch46_load_2
xanim,ch46_unload_2
xanim,ch46_load_1
xanim,ch46_unload_1
xanim,hunted_celebrate
xanim,bog_b_dumpster_guy2_push
xanim,bog_b_dumpster_guy1_push
xanim,bog_b_dumpster_guy1_push_idle
xanim,bog_b_dumpster_guy1_peek
xanim,bog_b_dumpster_guy1_idle
xanim,bog_b_rpg_fall_death
xanim,bog_b_casualcrouch_react
xanim,bog_b_guard_react
xanim,bog_b_spotter_react
xanim,bog_b_spotter_spot_2_casual
xanim,bog_b_spotter_spot_twitch
xanim,bog_b_guard_stop
xanim,breach_kick_kickerr1_enter
xanim,breach_kick_stackl1_enter
xanim,breach_kick_stackl1_idle
xanim,doorpeek_open
xanim,doorpeek_kick
xanim,doorpeek_jump
xanim,doorpeek_idle
xanim,doorpeek_grenade
xanim,doorpeek_firec
xanim,doorpeek_fireb
xanim,doorpeek_firea
xanim,doorpeek_deathb
xanim,doorpeek_deatha
xanim,doorpeek_close
xanim,trench_jump_out
xanim,helicopter_pilot2_twitch_radio
xanim,helicopter_pilot2_twitch_clickpannel
xanim,helicopter_pilot1_twitch_lookoutside
xanim,helicopter_pilot1_twitch_clickpannel
xanim,mi17_rope_drop_ri
xanim,mi17_rope_idle_ri
xanim,mi17_rope_drop_le
xanim,mi17_rope_idle_le
xanim,ch46_doors_close
xanim,ch46_doors_open
xanim,sniper_escape_ch46_rotors
xanim,bog_b_tank_explosion
xanim,bog_b_tank_explosion2
xanim,tank_tankcrush_front
xanim,abrams_movement_backwards
xanim,mi17_heli_rotors
xanim,palmtree_bushy2_still
xanim,palmtree_bushy2_sway
xanim,palmtree_bushy1_still
xanim,palmtree_bushy1_sway
xanim,palmtree_med1_still
xanim,palmtree_med1_sway
xanim,palmtree_tall1_still
xanim,palmtree_tall1_sway
rawfile,animtrees/script_model.atr
xanim,bog_b_dumpster_guy1_push_dumpster
xanim,bog_b_dumpster_guy1_push_idle_dumpster
xanim,bog_b_dumpster_guy1_idle_dumpster
xanim,doorpeek_open_door
xanim,doorpeek_jump_door
xanim,doorpeek_grenade_door
xanim,doorpeek_fireb_door
xanim,doorpeek_deathb_door
xanim,doorpeek_close_door
xmodel,vehicle_mi17_woodland_fly_cheap
xmodel,vehicle_m1a1_abrams
weapon,sp/m1a1_turret
weapon,sp/rpg_player
weapon,sp/bog_mortar_turret
xmodel,vehicle_t72_tank
weapon,sp/t72_turret
xmodel,vehicle_ch46e
weapon,sp/m203
weapon,sp/m203_m4
weapon,sp/gp25
xmodel,vehicle_av8b_harrier_jet
xmodel,vehicle_t72_tank_d_animated_sequence
weapon,sp/m1a1_turret_blank
xmodel,vehicle_m1a1_abrams_dmg
rawfile,shock/tankblast.shock
xmodel,vehicle_m1a1_abrams_pkt_coaxial_mg
weapon,sp/m1a1_coaxial_mg
xmodel,vehicle_t72_tank_d_body
xmodel,vehicle_t72_tank_pkt_coaxial_mg
weapon,sp/t72_turret2
xmodel,rope_test_ri
xmodel,rope_test
xmodel,viewmodel_base_viewhands
xmodel,vehicle_80s_wagon1_green_destroyed
xmodel,vehicle_80s_wagon1_green_hood
xmodel,vehicle_80s_wagon1_green_hood_dam
xmodel,vehicle_80s_wagon1_green_wheel_lf
xmodel,vehicle_80s_wagon1_green_door_lf
xmodel,vehicle_80s_wagon1_green_door_lb
xmodel,vehicle_80s_wagon1_green_door_rf
xmodel,vehicle_80s_wagon1_green_door_rb
xmodel,vehicle_80s_wagon1_glass_f
xmodel,vehicle_80s_wagon1_glass_f_dam
xmodel,vehicle_80s_wagon1_glass_b
xmodel,vehicle_80s_wagon1_glass_b_dam
xmodel,vehicle_80s_wagon1_glass_lf
xmodel,vehicle_80s_wagon1_glass_lf_dam
xmodel,vehicle_80s_wagon1_glass_rf
xmodel,vehicle_80s_wagon1_glass_rf_dam
xmodel,vehicle_80s_wagon1_glass_lb
xmodel,vehicle_80s_wagon1_glass_lb_dam
xmodel,vehicle_80s_wagon1_glass_rb
xmodel,vehicle_80s_wagon1_glass_rb_dam
xmodel,vehicle_80s_wagon1_glass_lb2
xmodel,vehicle_80s_wagon1_glass_lb2_dam
xmodel,vehicle_80s_wagon1_glass_rb2
xmodel,vehicle_80s_wagon1_glass_rb2_dam
xmodel,vehicle_80s_wagon1_green_light_lf
xmodel,vehicle_80s_wagon1_green_light_lf_dam
xmodel,vehicle_80s_wagon1_green_light_rf
xmodel,vehicle_80s_wagon1_green_light_rf_dam
xmodel,vehicle_80s_wagon1_green_light_lb
xmodel,vehicle_80s_wagon1_green_light_lb_dam
xmodel,vehicle_80s_wagon1_green_light_rb
xmodel,vehicle_80s_wagon1_green_light_rb_dam
xmodel,vehicle_80s_wagon1_green_bumper_f
xmodel,vehicle_80s_wagon1_green_bumper_b
xmodel,vehicle_80s_wagon1_green_mirror_l
xmodel,vehicle_80s_wagon1_green_mirror_r
xmodel,vehicle_bus_glass_fl
xmodel,vehicle_bus_glass_fl_dest
xmodel,vehicle_bus_glass_fr
xmodel,vehicle_bus_glass_fr_dest
xmodel,vehicle_bus_glass_driver
xmodel,vehicle_bus_glass_driver_dest
xmodel,vehicle_bus_glass_back
xmodel,vehicle_bus_glass_back_dest
xmodel,vehicle_bus_glass_side
xmodel,vehicle_bus_glass_side_dest
xmodel,vehicle_80s_hatch1_brn_destroyed
xmodel,vehicle_80s_hatch1_brn_hood
xmodel,vehicle_80s_hatch1_brn_hood_dam
xmodel,vehicle_80s_hatch1_brn_wheel_lf
xmodel,vehicle_80s_hatch1_brn_door_lf
xmodel,vehicle_80s_hatch1_brn_door_rf
xmodel,vehicle_80s_hatch1_glass_f
xmodel,vehicle_80s_hatch1_glass_f_dam
xmodel,vehicle_80s_hatch1_glass_b
xmodel,vehicle_80s_hatch1_glass_b_dam
xmodel,vehicle_80s_hatch1_glass_lf
xmodel,vehicle_80s_hatch1_glass_lf_dam
xmodel,vehicle_80s_hatch1_glass_rf
xmodel,vehicle_80s_hatch1_glass_rf_dam
xmodel,vehicle_80s_hatch1_glass_lb
xmodel,vehicle_80s_hatch1_glass_lb_dam
xmodel,vehicle_80s_hatch1_glass_rb
xmodel,vehicle_80s_hatch1_glass_rb_dam
xmodel,vehicle_80s_hatch1_brn_light_lf
xmodel,vehicle_80s_hatch1_brn_light_lf_dam
xmodel,vehicle_80s_hatch1_brn_light_rf
xmodel,vehicle_80s_hatch1_brn_light_rf_dam
xmodel,vehicle_80s_hatch1_brn_light_lb
xmodel,vehicle_80s_hatch1_brn_light_lb_dam
xmodel,vehicle_80s_hatch1_brn_light_rb
xmodel,vehicle_80s_hatch1_brn_light_rb_dam
xmodel,vehicle_80s_hatch1_brn_bumper_f
xmodel,vehicle_80s_hatch1_brn_bumper_b
xmodel,vehicle_80s_hatch1_brn_mirror_l
xmodel,vehicle_80s_hatch1_brn_mirror_r
xmodel,vehicle_80s_sedan1_red_destroyed
xmodel,vehicle_80s_sedan1_red_hood
xmodel,vehicle_80s_sedan1_red_hood_dam
xmodel,vehicle_80s_sedan1_red_trunk
xmodel,vehicle_80s_sedan1_red_trunk_dam
xmodel,vehicle_80s_sedan1_red_door_lf
xmodel,vehicle_80s_sedan1_red_door_lb
