ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_background.d3dbsp
gfx_map,maps/mp/mp_background.d3dbsp
rawfile,maps/mp/mp_background.gsc
sound,common,mp_background,!all_mp
sound,generic,mp_background,!all_mp
sound,voiceovers,mp_background,!all_mp
sound,multiplayer,mp_background,!all_mp
impactfx,mp_background
material,menu_button
material,menu_button_selected
material,menu_button_fade
material,menu_button_fade_selected
material,menu_button_faderight
material,menu_button_faderight_selected
material,menu_caret_open
material,menu_caret_closed
material,gray
material,logo_cod2

mptype,mptype_ally_cqb
mptype,mptype_ally_support
mptype,mptype_ally_grenadier
mptype,mptype_ally_rifleman
mptype,mptype_ally_sniper
mptype,mptype_ally_engineer
mptype,mptype_axis_cqb
mptype,mptype_axis_support
mptype,mptype_axis_grenadier
mptype,mptype_axis_rifleman
mptype,mptype_axis_sniper
mptype,mptype_axis_engineer
