ignore,code_post_gfx
ignore,common
col_map_sp,maps/hunted.d3dbsp
rawfile,maps/hunted.gsc
rawfile,maps/createart/hunted_art.gsc
rawfile,maps/hunted_fx.gsc
rawfile,maps/createfx/hunted_fx.gsc
rawfile,maps/_stinger.gsc
rawfile,maps/hunted_anim.gsc
rawfile,maps/hunted_amb.gsc
include,common_dogs
xanim,bm21_passenger_idle
xanim,bm21_passenger_climbout
xanim,bm21_driver_idle
xanim,bm21_driver_climbout
xanim,bm21_guy4_climbout
xanim,bm21_guy8_climbout
xanim,bm21_guy_climbout_landing
xanim,bm21_guy7_climbout
xanim,bm21_guy6_climbout
xanim,bm21_guy5_climbout
xanim,bm21_guy3_climbout
xanim,bm21_guy2_climbout
xanim,bm21_guy1_climbout
xanim,bm21_guy8_idle
xanim,bm21_guy7_idle
xanim,bm21_guy6_idle
xanim,bm21_guy5_idle
xanim,bm21_guy4_idle
xanim,bm21_guy3_idle
xanim,bm21_guy2_idle
xanim,bm21_guy1_idle
xanim,pickup_passenger_rr_climb_out
xanim,pickup_passenger_rr_idle
xanim,pickup_passenger_rl_climb_out
xanim,pickup_passenger_rl_idle
xanim,pickup_passenger_climb_out
xanim,technical_passenger_idle
xanim,pickup_driver_climb_out
xanim,technical_driver_idle
xanim,pickup_passenger_climb_in
xanim,pickup_driver_climb_in
xanim,fastrope_fall
xanim,bh_8_drop
xanim,bh_8_idle
xanim,bh_6_drop
xanim,bh_6_idle
xanim,bh_5_drop
xanim,bh_5_idle
xanim,bh_4_drop
xanim,bh_4_idle
xanim,bh_2_drop
xanim,bh_2_idle
xanim,bh_1_drop
xanim,bh_1_idle
xanim,bh_copilot_idle
xanim,bh_pilot_idle
xanim,mi17_8_drop
xanim,mi17_8_idle
xanim,mi17_7_drop
xanim,mi17_7_idle
xanim,mi17_6_drop
xanim,mi17_6_idle
xanim,mi17_5_drop
xanim,mi17_5_idle
xanim,mi17_4_drop
xanim,mi17_4_idle
xanim,mi17_3_drop
xanim,mi17_3_idle
xanim,mi17_2_drop
xanim,mi17_2_idle
xanim,mi17_1_idle
xanim,mi17_1_drop
xanim,hunted_dying_soldier
xanim,hunted_dying_deadguy_endidle
xanim,hunted_dying_deadguy
xanim,hunted_bh2_crash
xanim,hunted_bh8_crash
xanim,hunted_bh6_crash
xanim,hunted_celebrate_v3
xanim,hunted_celebrate_v2
xanim,hunted_celebrate
xanim,active_patrolwalk_turn_180
xanim,active_patrolwalk_pause
xanim,hunted_roadblock_guy2_startidle
xanim,hunted_roadblock_guy2_sequence
xanim,hunted_roadblock_guy1_startidle
xanim,hunted_roadblock_guy1_sequence
xanim,hunted_basement_door_block
xanim,hunted_open_basement_door_kick
xanim,hunted_pronehide_2_stand_v3
xanim,hunted_pronehide_idle_v3
xanim,hunted_dive_2_pronehide_v3
xanim,hunted_pronehide_2_stand_v2
xanim,hunted_pronehide_idle_v2
xanim,hunted_dive_2_pronehide_v2
xanim,hunted_pronehide_2_stand_v1
xanim,hunted_pronehide_idle_v1
xanim,hunted_dive_2_pronehide_v1
xanim,hunted_farmsequence_brute2
xanim,hunted_farmsequence_brute1
xanim,hunted_farmsequence_farmer_deathpose
xanim,hunted_farmsequence_farmer_altending
xanim,hunted_farmsequence_farmer
xanim,hunted_farmsequence_leader
xanim,hunted_open_barndoor_stop
xanim,hunted_open_barndoor_idle
xanim,hunted_open_barndoor
xanim,hunted_tunnel_guy2_runout
xanim,hunted_tunnel_guy2_runin
xanim,hunted_tunnel_guy2_idle
xanim,hunted_tunnel_guy1_lookup
xanim,hunted_tunnel_guy1_runout
xanim,hunted_tunnel_guy1_runin
xanim,hunted_tunnel_guy1_idle
xanim,hunted_wave_chat
xanim,hunted_spotter_wave_chat
xanim,hunted_spotter_twitch
xanim,hunted_spotter_idle
xanim,hunted_opening_price
xanim,doorkick_2_cqbwalk
xanim,helicopter_death_fall
xanim,trench_jump_out
xanim,active_patrolwalk_v5
xanim,active_patrolwalk_v4
xanim,active_patrolwalk_v3
xanim,active_patrolwalk_v2
xanim,active_patrolwalk_v1
xanim,hunted_dazed_walk_c_limp
xanim,hunted_dazed_walk_b_blind
xanim,hunted_dazed_walk_a_zombie
xanim,huntedrun_2
xanim,huntedrun_1_look_right
xanim,huntedrun_1_look_left
xanim,huntedrun_1_idle
xanim,helicopter_pilot2_twitch_radio
xanim,helicopter_pilot2_twitch_lookoutside
xanim,helicopter_pilot2_twitch_clickpannel
xanim,helicopter_pilot2_idle
xanim,helicopter_pilot1_twitch_lookoutside
xanim,helicopter_pilot1_twitch_lookback
xanim,helicopter_pilot1_twitch_clickpannel
xanim,helicopter_pilot1_idle
xanim,mi17_rope_drop_ri
xanim,mi17_rope_idle_ri
xanim,mi17_rope_drop_le
xanim,mi17_rope_idle_le
xanim,bh_rope_drop_ri
xanim,bh_rope_idle_ri
xanim,bh_rope_drop_le
xanim,bh_rope_idle_le
xanim,bm21_guy_climbout_truckdoor
xanim,bm21_driver_climbout_door
xanim,bm21_passenger_climbout_door
xanim,bm21_driving_idle_backward
xanim,bm21_driving_idle_forward
xanim,abrams_movement_backwards
xanim,abrams_movement
xanim,door_pickup_passenger_rr_climb_out
xanim,door_pickup_passenger_rl_climb_out
xanim,door_pickup_passenger_climb_out
xanim,door_pickup_driver_climb_out
xanim,door_pickup_passenger_climb_in
xanim,door_pickup_driver_climb_in
xanim,bh_rotors
xanim,bh_idle
xanim,mi17_heli_rotors
xanim,technical_driving_idle_backward
xanim,technical_driving_idle_forward
xanim,mi17_heli_idle
xanim,hunted_opening_player_idle
xanim,hunted_opening_player
rawfile,animtrees/door.atr
xanim,hunted_open_basement_door_kick_door
xanim,bh_player_drop
xanim,bh_player_idle
xmodel,vehicle_bm21_mobile_cover
xmodel,vehicle_mi17_woodland_fly
xmodel,vehicle_pickup_4door
weapon,sp/stinger
xmodel,vehicle_blackhawk_hero
xmodel,vehicle_t72_tank
weapon,sp/t72_turret
weapon,sp/m203_m4
material,overlay_hunted_red
material,overlay_hunted_black
weapon,sp/hunted_crash_missile
xmodel,vehicle_pickup_technical_destroyed
xmodel,vehicle_t72_tank_d_body
rawfile,shock/tankblast.shock
xmodel,vehicle_t72_tank_pkt_coaxial_mg
weapon,sp/t72_turret2
xmodel,vehicle_bm21_mobile_cover_dstry
xmodel,vehicle_bm21_mobile_bed_dstry
xmodel,vehicle_bm21_glass_f
xmodel,vehicle_bm21_glass_f_dam
xmodel,vehicle_bm21_glass_b
xmodel,vehicle_bm21_glass_b_dam
xmodel,vehicle_bm21_glass_lf
xmodel,vehicle_bm21_glass_lf_dam
xmodel,vehicle_bm21_glass_rf
xmodel,vehicle_bm21_glass_rf_dam
xmodel,rope_test_ri
xmodel,rope_test
xmodel,viewhands_player_sas_woodland
xmodel,viewhands_sas_woodland
xmodel,vehicle_80s_sedan1_silv_destroyed
xmodel,vehicle_80s_sedan1_silv_hood
xmodel,vehicle_80s_sedan1_silv_hood_dam
xmodel,vehicle_80s_sedan1_silv_trunk
xmodel,vehicle_80s_sedan1_silv_trunk_dam
xmodel,vehicle_80s_sedan1_silv_door_lf
xmodel,vehicle_80s_sedan1_silv_door_lb
xmodel,vehicle_80s_sedan1_silv_door_rf
xmodel,vehicle_80s_sedan1_silv_door_rb
xmodel,vehicle_80s_sedan1_glass_f
xmodel,vehicle_80s_sedan1_glass_f_dam
xmodel,vehicle_80s_sedan1_glass_b
xmodel,vehicle_80s_sedan1_glass_b_dam
xmodel,vehicle_80s_sedan1_glass_lf
xmodel,vehicle_80s_sedan1_glass_lf_dam
xmodel,vehicle_80s_sedan1_glass_rf
xmodel,vehicle_80s_sedan1_glass_rf_dam
xmodel,vehicle_80s_sedan1_glass_lb
xmodel,vehicle_80s_sedan1_glass_lb_dam
xmodel,vehicle_80s_sedan1_glass_rb
xmodel,vehicle_80s_sedan1_glass_rb_dam
xmodel,vehicle_80s_sedan1_silv_light_lf
xmodel,vehicle_80s_sedan1_silv_light_lf_dam
xmodel,vehicle_80s_sedan1_silv_light_rf
xmodel,vehicle_80s_sedan1_silv_light_rf_dam
xmodel,vehicle_80s_sedan1_silv_light_lb
xmodel,vehicle_80s_sedan1_silv_light_lb_dam
xmodel,vehicle_80s_sedan1_silv_light_rb
xmodel,vehicle_80s_sedan1_silv_light_rb_dam
xmodel,vehicle_80s_sedan1_silv_bumper_f
xmodel,vehicle_80s_sedan1_silv_bumper_b
