ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_facility.d3dbsp
gfx_map,maps/mp/mp_facility.d3dbsp
rawfile,maps/mp/mp_facility.gsc
rawfile,maps/mp/mp_facility_fx.gsc
sound,common,mp_facility,!all_mp
sound,generic,mp_facility,!all_mp
sound,voiceovers,mp_facility,!all_mp
sound,multiplayer,mp_facility,!all_mp
impactfx,mp_facility
material,compass_map_mp_facility
xmodel,vehicle_humvee_camo_50cal_nodoors
rawfile,vehicles/humvee50cal_mp
rawfile,vehicles/defaultvehicle_mp
xmodel,vehicle_pickup_nodoor
weapon,mp/humvee_50cal_mp
mptype,mptype_ally_cqb
mptype,mptype_ally_support
mptype,mptype_ally_grenadier
mptype,mptype_ally_rifleman
mptype,mptype_ally_sniper
mptype,mptype_ally_engineer
mptype,mptype_axis_cqb
mptype,mptype_axis_support
mptype,mptype_axis_grenadier
mptype,mptype_axis_rifleman
mptype,mptype_axis_sniper
mptype,mptype_axis_engineer

