ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_grave.d3dbsp
gfx_map,maps/mp/mp_grave.d3dbsp
rawfile,maps/mp/mp_grave.gsc
rawfile,maps/mp/mp_grave_fx.gsc
sound,common,mp_grave,!all_mp
sound,generic,mp_grave,!all_mp
sound,voiceovers,mp_grave,!all_mp
sound,multiplayer,mp_grave,!all_mp
impactfx,mp_grave


mptype,mptype_ally_woodland_recon
mptype,mptype_ally_woodland_assault
mptype,mptype_ally_woodland_support
mptype,mptype_ally_woodland_sniper
mptype,mptype_ally_woodland_specops
mptype,mptype_axis_woodland_rifleman
mptype,mptype_axis_woodland_cqb
mptype,mptype_axis_woodland_support
mptype,mptype_axis_woodland_sniper
mptype,mptype_axis_woodland_engineer
