ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_canal.d3dbsp
gfx_map,maps/mp/mp_canal.d3dbsp
sound,common,mp_canal,!all_mp
sound,generic,mp_canal,!all_mp
sound,voiceovers,mp_canal,!all_mp
sound,multiplayer,mp_canal,!all_mp
impactfx,mp_canal


mptype,mptype_ally_woodland_recon
mptype,mptype_ally_woodland_assault
mptype,mptype_ally_woodland_support
mptype,mptype_ally_woodland_sniper
mptype,mptype_ally_woodland_specops
mptype,mptype_axis_woodland_rifleman
mptype,mptype_axis_woodland_cqb
mptype,mptype_axis_woodland_support
mptype,mptype_axis_woodland_sniper
mptype,mptype_axis_woodland_engineer
