ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_dusk.d3dbsp
fx,props/barrel_fire_top
fx,props/barrel_ignite
gfx_map,maps/mp/mp_dusk.d3dbsp
impactfx,mp_dusk
material,compass_map_mp_dusk
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/mp_dusk.gsc
sound,common,mp_dusk,!all_mp
sound,generic,mp_dusk,!all_mp
sound,multiplayer,mp_dusk,!all_mp
sound,voiceovers,mp_dusk,!all_mp
xmodel,com_barrel_piece
xmodel,com_barrel_piece2

mptype,mptype_ally_cqb
mptype,mptype_ally_support
mptype,mptype_ally_grenadier
mptype,mptype_ally_rifleman
mptype,mptype_ally_sniper
mptype,mptype_ally_engineer
mptype,mptype_axis_cqb
mptype,mptype_axis_support
mptype,mptype_axis_grenadier
mptype,mptype_axis_rifleman
mptype,mptype_axis_sniper
mptype,mptype_axis_engineer

