ignore,code_post_gfx
ignore,common
col_map_sp,maps/sniperescape.d3dbsp
rawfile,maps/sniperescape.gsc
rawfile,maps/sniperescape_code.gsc
rawfile,maps/sniperescape_exchange.gsc
rawfile,maps/sniperescape_wounding.gsc
rawfile,character/character_sp_zakhaev_onearm.gsc
rawfile,maps/createart/sniperescape_art.gsc
rawfile,maps/createfx/sniperescape_audio.gsc
rawfile,maps/sniperescape_fx.gsc
rawfile,maps/createfx/sniperescape_fx.gsc
rawfile,maps/sniperescape_anim.gsc
rawfile,maps/sniperescape_amb.gsc
include,common_dogs
include,common_stealth
xanim,uaz_passenger_idle_drive
xanim,uaz_passenger_exit_into_run
xanim,uaz_passenger_enter_from_huntedrun
xanim,uaz_driver_idle_drive
xanim,uaz_driver_exit_into_run
xanim,uaz_driver_enter_from_huntedrun
xanim,fastrope_fall
xanim,mi17_8_drop
xanim,mi17_8_idle
xanim,mi17_7_drop
xanim,mi17_7_idle
xanim,mi17_6_drop
xanim,mi17_6_idle
xanim,mi17_5_drop
xanim,mi17_5_idle
xanim,mi17_4_drop
xanim,mi17_4_idle
xanim,mi17_3_drop
xanim,mi17_3_idle
xanim,mi17_2_drop
xanim,mi17_2_idle
xanim,mi17_1_idle
xanim,mi17_1_drop
xanim,airlift_pilot_putdown
xanim,parabolic_leaning_guy_smoking_twitch
xanim,parabolic_leaning_guy_smoking_idle
xanim,seaknight_pilot_twitch
xanim,seaknight_pilot_switches
xanim,seaknight_copilot_twitch
xanim,seaknight_copilot_switches
xanim,seaknight_copilot_idle
xanim,seaknight_pilot_idle
xanim,ch46_unload_4_idle
xanim,ch46_unload_3_idle
xanim,ch46_unload_2_idle
xanim,ch46_unload_1_idle
xanim,ch46_load_4
xanim,ch46_unload_4
xanim,ch46_load_3
xanim,ch46_unload_3
xanim,ch46_load_2
xanim,ch46_unload_2
xanim,ch46_load_1
xanim,ch46_unload_1
xanim,sniper_escape_crash_macmillan_wounded_idle
xanim,sniper_escape_crash_macmillan_runaway
xanim,sniper_escape_crash_macmillan_fire
xanim,sniper_escape_crash_macmillan_aim
xanim,sniper_escape_spotter_wave
xanim,sniper_escape_spotter_idle
xanim,sniper_escape_spotter_exit
xanim,patrol_jog_orders_once
xanim,patrol_jog_once
xanim,patrol_jog_360_once
xanim,patrol_jog_look_up_once
xanim,sniper_escape_playerview_walk
xanim,sniper_escape_meeting_dealer_idle
xanim,sniper_escape_meeting_dealer
xanim,sniper_escape_meeting_guard_idle
xanim,sniper_escape_meeting_guard
xanim,sniper_escape_meeting_zakhaev_hit_back
xanim,sniper_escape_meeting_zakhaev_hit_front
xanim,sniper_escape_meeting_zakhaev
xanim,sniper_escape_price_wounded_idle
xanim,sniper_escape_price_putdown
xanim,sniper_escape_price_getup
xanim,sniper_escape_price_walk
xanim,sniper_escape_price_turn_r
xanim,sniper_escape_price_turn_l
xanim,sniper_escape_price_killed
xanim,sniper_escape_price_crawl_end
xanim,sniper_escape_price_crawl_start
xanim,sniper_escape_price_crawl
xanim,sniper_escape_price_hit_idle
xanim,sniper_escape_price_hit_fire
xanim,sniper_escape_price_hit
xanim,sniper_escape_crash_pickup_macmillan
xanim,sniper_escape_rappel_finish
xanim,sniper_escape_rappel_idle
xanim,sniper_escape_rappel_start
xanim,hunted_pronehide_idle_relative
xanim,hunted_dive_2_pronehide_v1
xanim,hunted_open_barndoor_flathand
xanim,combatwalk_f_spin
xanim,stand_exposed_wave_halt_v2
xanim,unarmed_run_russian
xanim,patrol_jog_orders
xanim,patrol_jog_360
xanim,patrol_jog_look_up
xanim,patrol_boredwalk_lookcycle_b
xanim,patrol_boredwalk_lookcycle_a
xanim,patrol_boredrun_find
xanim,patrol_boredjog_find
xanim,patrol_boredwalk_find
xanim,patrol_bored_react_look_retreat
xanim,patrol_bored_react_look_advance
xanim,patrol_bored_react_walkstop_short
xanim,patrol_bored_react_walkstop
xanim,patrol_bored_react_look_v2
xanim,patrol_bored_react_look_v1
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_twitch_stretch
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_idle_cellphone
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_idle
xanim,helicopter_pilot2_twitch_radio
xanim,helicopter_pilot2_twitch_lookoutside
xanim,helicopter_pilot2_twitch_clickpannel
xanim,helicopter_pilot2_idle
xanim,helicopter_pilot1_twitch_lookoutside
xanim,helicopter_pilot1_twitch_lookback
xanim,helicopter_pilot1_twitch_clickpannel
xanim,helicopter_pilot1_idle
xanim,mi17_rope_drop_ri
xanim,mi17_rope_idle_ri
xanim,mi17_rope_drop_le
xanim,mi17_rope_idle_le
xanim,sniper_escape_price_aim_r
xanim,sniper_escape_price_aim_l
xanim,mi28_rotors
xanim,uaz_passenger_exit_into_run_door
xanim,uaz_passenger_enter_from_huntedrun_door
xanim,uaz_driver_exit_into_run_door
xanim,uaz_driver_enter_from_huntedrun_door
xanim,uaz_driving_idle_backward
xanim,uaz_driving_idle_forward
xanim,ch46_doors_close
xanim,ch46_doors_open
xanim,sniper_escape_ch46_rotors
xanim,sniper_escape_ch46_idle
xanim,sniper_escape_ch46_land
xanim,sniper_escape_ch46_take_off
xanim,mi17_heli_rotors
xanim,sniper_escape_crash_mi28_crash
xanim,sniper_escape_crash_mi28_idle
xanim,sniper_escape_crash_mi28_entrance
xanim,mi17_heli_idle
xanim,sniper_escape_dog_fence
xanim,german_shepherd_eating
xanim,sniper_escape_crash_pickup_player
xanim,airlift_player_putdown
xanim,sniper_escape_player_rappel
xanim,sniper_escape_player_putdown
xanim,sniper_escape_player_getup
rawfile,animtrees/script_model.atr
xanim,sniper_escape_crash_mi28_copilot
xanim,sniper_escape_crash_mi28_pilot
xanim,sniper_escape_crash_mi28_rotor_5
xanim,sniper_escape_crash_mi28_rotor_4
xanim,sniper_escape_crash_mi28_rotor_3
xanim,sniper_escape_crash_mi28_rotor_2
xanim,sniper_escape_crash_mi28_rotor_1
xanim,sniper_escape_flag_wave_down
xanim,sniper_escape_flag_wave_up
xanim,sniper_escape_meeting_briefcase
xanim,sniper_escape_player_start_rappelrope100
xanim,sniper_escape_rappel_idle_rappelrope100
xanim,sniper_escape_rappel_start_rappelrope100
xanim,sniper_escape_rappel_finish_rappelrope100
xanim,chechnya_curtain_sway_ri
xanim,chechnya_curtain_sway_le
xmodel,vehicle_mi17_woodland_fly_cheap
weapon,sp/hind_turret
xmodel,vehicle_ch46e
xmodel,weapon_m82_mg_setup
weapon,sp/cobra_seeker
material,stance_carry
weapon,sp/hind_turret_penetration
xmodel,rope_test_ri
xmodel,rope_test
xmodel,vehicle_uaz_hardtop_dsr
xmodel,vehicle_uaz_door_lf
xmodel,vehicle_uaz_door_rf
xmodel,vehicle_uaz_door_lb
xmodel,vehicle_uaz_door_rb
xmodel,vehicle_uaz_glass_f
xmodel,vehicle_uaz_glass_f_dam
xmodel,vehicle_uaz_glass_b
xmodel,vehicle_uaz_glass_b_dam
xmodel,vehicle_uaz_glass_lf
xmodel,vehicle_uaz_glass_lf_dam
xmodel,vehicle_uaz_glass_rf
xmodel,vehicle_uaz_glass_rf_dam
xmodel,vehicle_uaz_glass_lb
xmodel,vehicle_uaz_glass_lb_dam
xmodel,vehicle_uaz_glass_rb
xmodel,vehicle_uaz_glass_rb_dam
xmodel,vehicle_uaz_glass_lb2
xmodel,vehicle_uaz_glass_lb2_dam
xmodel,vehicle_uaz_glass_rb2
xmodel,vehicle_uaz_glass_rb2_dam
xmodel,vehicle_uaz_wheel_lf
xmodel,vehicle_uaz_wheel_rf
xmodel,vehicle_uaz_light_lf
xmodel,vehicle_uaz_light_lf_dam
xmodel,vehicle_uaz_light_rf
xmodel,vehicle_uaz_light_rf_dam
xmodel,vehicle_uaz_mirror_l
xmodel,vehicle_uaz_mirror_r
weapon,sp/barrett_fake
xmodel,viewhands_player_marines
xmodel,temp
xmodel,weapon_c4
rawfile,shock/barrett.shock
material,objective_heli
xmodel,weapon_m16_clip
weapon,sp/claymore
xmodel,viewhands_marine_sniper
xmodel,vehicle_80s_hatch1_red_destroyed
xmodel,vehicle_80s_hatch1_red_hood
xmodel,vehicle_80s_hatch1_red_hood_dam
xmodel,vehicle_80s_hatch1_red_wheel_lf
xmodel,vehicle_80s_hatch1_red_door_lf
xmodel,vehicle_80s_hatch1_red_door_rf
xmodel,vehicle_80s_hatch1_glass_f
