ignore,code_post_gfx
ignore,common
col_map_sp,maps/killhouse.d3dbsp
rawfile,maps/killhouse.gsc
rawfile,maps/killhouse_code.gsc
rawfile,maps/killhouse_anim.gsc
rawfile,maps/killhouse_fx.gsc
rawfile,maps/createfx/killhouse_fx.gsc
rawfile,maps/killhouse_amb.gsc
rawfile,maps/_c4.gsc
rawfile,maps/createart/killhouse_art.gsc
include_ps3,cinematic_killhouse
xanim,bm21_passenger_idle
xanim,bm21_passenger_climbout
xanim,bm21_driver_idle
xanim,bm21_driver_climbout
xanim,bm21_guy4_climbout
xanim,bm21_guy8_climbout
xanim,bm21_guy_climbout_landing
xanim,bm21_guy7_climbout
xanim,bm21_guy6_climbout
xanim,bm21_guy5_climbout
xanim,bm21_guy3_climbout
xanim,bm21_guy2_climbout
xanim,bm21_guy1_climbout
xanim,bm21_guy8_idle
xanim,bm21_guy7_idle
xanim,bm21_guy6_idle
xanim,bm21_guy5_idle
xanim,bm21_guy4_idle
xanim,bm21_guy3_idle
xanim,bm21_guy2_idle
xanim,bm21_guy1_idle
xanim,humvee_passenger_out_r
xanim,humvee_passenger_out_l
xanim,humvee_passenger_in_r
xanim,humvee_passenger_in_l
xanim,humvee_passenger_idle_r
xanim,humvee_passenger_idle_l
xanim,humvee_driver_climb_out
xanim,humvee_driver_climb_in
xanim,humvee_driver_climb_idle
xanim,uaz_passenger2_enter_from_huntedrun_door
xanim,uaz_rear_driver_enter_from_huntedrun_door
xanim,uaz_passenger2_exit_into_run_door
xanim,uaz_rear_driver_exit_into_run_door
xanim,uaz_passenger_exit_into_run_door
xanim,uaz_passenger_enter_from_huntedrun_door
xanim,uaz_driver_exit_into_run_door
xanim,uaz_driver_enter_from_huntedrun_door
xanim,fastrope_fall
xanim,bh_8_drop
xanim,bh_8_idle
xanim,bh_6_drop
xanim,bh_6_idle
xanim,bh_5_drop
xanim,bh_5_idle
xanim,bh_4_drop
xanim,bh_4_idle
xanim,bh_2_drop
xanim,bh_2_idle
xanim,bh_1_drop
xanim,bh_1_idle
xanim,bh_copilot_idle
xanim,bh_pilot_idle
xanim,killhouse_laptop_twitch
xanim,killhouse_laptop_lookup
xanim,killhouse_laptop_idle
xanim,killhouse_sas_3_idle
xanim,killhouse_sas_3
xanim,killhouse_sas_2_idle
xanim,killhouse_sas_2
xanim,killhouse_sas_1_idle
xanim,killhouse_sas_1
xanim,killhouse_sas_price_idle
xanim,killhouse_sas_price
xanim,luxurysedan_driver_idle
xanim,trench_jump_out
xanim,combat_jog
xanim,patrol_bored_patrolwalk
xanim,patrol_bored_walk_2_bored
xanim,bh_rope_drop_ri
xanim,bh_rope_idle_ri
xanim,bh_rope_drop_le
xanim,bh_rope_idle_le
xanim,bus_driving_idle_backward
xanim,bus_driving_idle_forward
xanim,bm21_guy_climbout_truckdoor
xanim,bm21_driver_climbout_door
xanim,bm21_passenger_climbout_door
xanim,bm21_driving_idle_backward
xanim,bm21_driving_idle_forward
xanim,bh_rotors
xanim,bh_idle
xanim,technical_driving_idle_backward
xanim,technical_driving_idle_forward
xanim,bh_player_drop
xanim,bh_player_idle
xanim,killhouse_gaz_intro
weapon,sp/m203_m4
xmodel,vehicle_bm21_mobile_bed
xmodel,vehicle_80s_sedan1_brn
xmodel,vehicle_small_wagon_turq
xmodel,vehicle_humvee_camo
xmodel,vehicle_bm21_mobile_cover
xmodel,vehicle_bus_destructable
xmodel,vehicle_80s_sedan1_green
xmodel,vehicle_80s_hatch1_red
xmodel,vehicle_blackhawk
fx,props/car_glass_med
material,hud_arrow_right
material,hud_arrow_down
xmodel,rope_test_ri
xmodel,rope_test
xmodel,vehicle_80s_sedan1_green_destroyed
xmodel,vehicle_bus_glass_fl
xmodel,vehicle_bus_glass_fl_dest
xmodel,vehicle_bus_glass_fr
xmodel,vehicle_bus_glass_fr_dest
xmodel,vehicle_bus_glass_driver
xmodel,vehicle_bus_glass_driver_dest
xmodel,vehicle_bus_glass_back
xmodel,vehicle_bus_glass_back_dest
xmodel,vehicle_bus_glass_side
xmodel,vehicle_bus_glass_side_dest
xmodel,vehicle_bm21_mobile_cover_dstry
xmodel,vehicle_small_wagon_d_turq
xmodel,vehicle_80s_sedan1_brn_destroyed
xmodel,vehicle_bm21_mobile_bed_dstry
xmodel,viewhands_black_kit
xmodel,vehicle_small_wagon_green_destroyed
xmodel,vehicle_small_wagon_green_hood
xmodel,vehicle_small_wagon_green_hood_dam
xmodel,vehicle_small_wagon_green_door_lf
xmodel,vehicle_small_wagon_green_door_rf
xmodel,vehicle_small_wagon_glass_f
xmodel,vehicle_small_wagon_glass_f_dam
xmodel,vehicle_small_wagon_glass_b
xmodel,vehicle_small_wagon_glass_b_dam
xmodel,vehicle_small_wagon_glass_lf
xmodel,vehicle_small_wagon_glass_lf_dam
xmodel,vehicle_small_wagon_glass_rf
xmodel,vehicle_small_wagon_glass_rf_dam
xmodel,vehicle_small_wagon_glass_lb
xmodel,vehicle_small_wagon_glass_lb_dam
xmodel,vehicle_small_wagon_glass_rb
xmodel,vehicle_small_wagon_glass_rb_dam
xmodel,vehicle_small_wagon_green_light_lf
xmodel,vehicle_small_wagon_green_light_lf_dam
xmodel,vehicle_small_wagon_green_light_rf
xmodel,vehicle_small_wagon_green_light_rf_dam
xmodel,vehicle_small_wagon_green_light_lb
xmodel,vehicle_small_wagon_green_light_lb_dam
xmodel,vehicle_small_wagon_green_light_rb
xmodel,vehicle_small_wagon_green_light_rb_dam
xmodel,vehicle_small_wagon_green_bumper_f
xmodel,vehicle_small_wagon_green_bumper_b
xmodel,vehicle_small_wagon_green_mirror_l
xmodel,vehicle_small_wagon_green_mirror_r
xmodel,com_tv2_d
xmodel,com_tv2
xmodel,com_tv2_testpattern
sound,common,killhouse,!all_sp
sound,generic,killhouse,!all_sp
sound,requests,killhouse,!all_sp
sound,voiceovers,killhouse,!all_sp
xmodel,weapon_c4_obj
weapon,sp/c4
fx,fire/fire_smoke_trail_l
fx,explosions/aerial_explosion
fx,explosions/helicopter_explosion
fx,misc/aircraft_light_cockpit_red
fx,misc/aircraft_light_white_blink
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,props/car_glass_large
fx,explosions/large_vehicle_explosion
fx,fire/firelp_med_pm
fx,explosions/small_vehicle_explosion
fx,misc/lighthaze
fx,misc/car_headlight_bm21
fx,misc/car_parkinglight_bm21
fx,misc/car_taillight_bm21
fx,weather/fog_river_200
fx,misc/insect_trail_runner
fx,misc/moth_runner
fx,dust/amb_dust_hangar
fx,dust/light_shaft_dust_large
fx,dust/light_shaft_dust_med
fx,impacts/footstep_mud_dark
fx,shellejects/clip_mp5
fx,shellejects/clip_saw
fx,smoke/car_damage_whitesmoke
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,props/car_glass_headlight
fx,explosions/tv_explosion
menufile,ui/scriptmenus/invert_axis.menu
menufile,ui/scriptmenus/invert_axis_pc.menu
material,compass_map_killhouse
localize,killhouse
xanim,pickup_passenger_rl_climb_out
xanim,pickup_passenger_rl_idle
xanim,pickup_passenger_rr_climb_out
xanim,pickup_passenger_rr_idle
xanim,void_loop
ui_map,maps/killhouse.csv
fx,impacts/pipe_water
fx,misc/aircraft_light_cockpit_blue
fx,misc/insects_carcass_runner
fx,props/car_glass_brakelight
fx,shellejects/clip_m16
rawfile,vision/killhouse_interior.vision
menufile,ui/scriptmenus/select_difficulty.menu
xanim,killhouse_gaz_idleA
xanim,killhouse_gaz_idleB
xanim,killhouse_gaz_point_side
xanim,killhouse_gaz_talk_side
