ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_vacant.d3dbsp
rawfile,maps/mp/mp_vacant.gsc
rawfile,maps/mp/mp_vacant_fx.gsc
rawfile,maps/createfx/mp_vacant_fx.gsc
rawfile,maps/createart/mp_vacant_art.gsc
sound,common,mp_vacant,!all_mp
sound,generic,mp_vacant,!all_mp
sound,voiceovers,mp_vacant,!all_mp
sound,multiplayer,mp_vacant,!all_mp
impactfx,mp_vacant
material,compass_map_mp_vacant
include,mptypes_urban
xmodel,vehicle_80s_sedan1_green_destroyed
xmodel,vehicle_80s_sedan1_green_hood
xmodel,vehicle_80s_sedan1_green_trunk
xmodel,vehicle_80s_sedan1_green_wheel_lf
xmodel,vehicle_80s_sedan1_green_door_lf
xmodel,vehicle_80s_sedan1_green_door_lb
xmodel,vehicle_80s_sedan1_green_door_rf
xmodel,vehicle_80s_sedan1_green_door_rb
xmodel,vehicle_80s_sedan1_glass_f
xmodel,vehicle_80s_sedan1_glass_f_dam
xmodel,vehicle_80s_sedan1_glass_b
xmodel,vehicle_80s_sedan1_glass_b_dam
xmodel,vehicle_80s_sedan1_glass_lf
xmodel,vehicle_80s_sedan1_glass_lf_dam
xmodel,vehicle_80s_sedan1_glass_rf
xmodel,vehicle_80s_sedan1_glass_rf_dam
xmodel,vehicle_80s_sedan1_glass_lb
xmodel,vehicle_80s_sedan1_glass_lb_dam
xmodel,vehicle_80s_sedan1_glass_rb
xmodel,vehicle_80s_sedan1_glass_rb_dam
xmodel,vehicle_80s_sedan1_green_light_lf
xmodel,vehicle_80s_sedan1_green_light_lf_dam
xmodel,vehicle_80s_sedan1_green_light_rf
xmodel,vehicle_80s_sedan1_green_light_rf_dam
xmodel,vehicle_80s_sedan1_green_light_lb
xmodel,vehicle_80s_sedan1_green_light_lb_dam
xmodel,vehicle_80s_sedan1_green_light_rb
xmodel,vehicle_80s_sedan1_green_light_rb_dam
xmodel,vehicle_80s_sedan1_green_bumper_f
xmodel,vehicle_80s_sedan1_green_bumper_b
xmodel,vehicle_80s_sedan1_green_mirror_l
xmodel,vehicle_80s_sedan1_green_mirror_r
xmodel,vehicle_80s_hatch1_green_destroyed
xmodel,vehicle_80s_hatch1_green_hood
xmodel,vehicle_80s_hatch1_green_door_lf
xmodel,vehicle_80s_hatch1_green_door_rf
xmodel,vehicle_80s_hatch1_glass_f
xmodel,vehicle_80s_hatch1_glass_f_dam
xmodel,vehicle_80s_hatch1_glass_b
xmodel,vehicle_80s_hatch1_glass_b_dam
xmodel,vehicle_80s_hatch1_glass_lf
xmodel,vehicle_80s_hatch1_glass_lf_dam
xmodel,vehicle_80s_hatch1_glass_rf
xmodel,vehicle_80s_hatch1_glass_rf_dam
xmodel,vehicle_80s_hatch1_glass_lb
xmodel,vehicle_80s_hatch1_glass_lb_dam
xmodel,vehicle_80s_hatch1_glass_rb
xmodel,vehicle_80s_hatch1_glass_rb_dam
xmodel,vehicle_80s_hatch1_green_light_lf
xmodel,vehicle_80s_hatch1_green_light_lf_dam
xmodel,vehicle_80s_hatch1_green_light_rf
xmodel,vehicle_80s_hatch1_green_light_rf_dam
xmodel,vehicle_80s_hatch1_green_light_lb
xmodel,vehicle_80s_hatch1_green_light_lb_dam
xmodel,vehicle_80s_hatch1_green_light_rb
xmodel,vehicle_80s_hatch1_green_light_rb_dam
xmodel,vehicle_80s_hatch1_green_bumper_f
xmodel,vehicle_80s_hatch1_green_bumper_b
xmodel,vehicle_80s_hatch1_green_mirror_l
xmodel,vehicle_80s_hatch1_green_mirror_r
fx,dust/dust_ceiling_ash_large
fx,smoke/hallway_smoke_light
fx,dust/light_shaft_dust_large
fx,dust/room_dust_200_blend
fx,dust/room_dust_100_blend
fx,dust/ash_spiral_runner
fx,smoke/car_damage_whitesmoke
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,props/car_glass_large
fx,props/car_glass_headlight
fx,props/car_glass_brakelight
xmodel,vehicle_80s_sedan1_silv_destroyed
xmodel,vehicle_80s_sedan1_silv_hood
xmodel,vehicle_80s_sedan1_silv_trunk
xmodel,vehicle_80s_sedan1_silv_wheel_lf
xmodel,vehicle_80s_sedan1_silv_door_lf
xmodel,vehicle_80s_sedan1_silv_door_lb
xmodel,vehicle_80s_sedan1_silv_door_rf
xmodel,vehicle_80s_sedan1_silv_door_rb
xmodel,vehicle_80s_sedan1_silv_light_lf
xmodel,vehicle_80s_sedan1_silv_light_lf_dam
xmodel,vehicle_80s_sedan1_silv_light_rf
xmodel,vehicle_80s_sedan1_silv_light_rf_dam
xmodel,vehicle_80s_sedan1_silv_light_lb
xmodel,vehicle_80s_sedan1_silv_light_lb_dam
xmodel,vehicle_80s_sedan1_silv_light_rb
xmodel,vehicle_80s_sedan1_silv_light_rb_dam
xmodel,vehicle_80s_sedan1_silv_bumper_f
xmodel,vehicle_80s_sedan1_silv_bumper_b
xmodel,vehicle_80s_sedan1_silv_mirror_l
