ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_bloc.d3dbsp
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bloc_fx.gsc
rawfile,maps/createfx/mp_bloc_fx.gsc
rawfile,maps/createart/mp_bloc_art.gsc
material,compass_map_mp_bloc
impactfx,mp_bloc
sound,common,mp_bloc,!all_mp
sound,generic,mp_bloc,!all_mp
sound,voiceovers,mp_bloc,!all_mp
sound,multiplayer,mp_bloc,!all_mp
fx,weather/snow_light_mp_bloc
fx,fire/firelp_barrel_pm
fx,smoke/hallway_smoke_light
fx,weather/snow_wind
include,mptypes_woodland
xmodel,viewmodel_nvg
