ignore,code_post_gfx
ignore,common
col_map_sp,maps/village_assault_sandbox.d3dbsp

sound,common,village_assault_sandbox,!all_sp
sound,generic,village_assault_sandbox,!all_sp
sound,voiceovers,village_assault_sandbox,!all_sp
sound,requests,village_assault_sandbox,!all_sp
sound,ru_battlechatter,village_assault,all_sp
sound,uk_battlechatter,village_assault,all_sp

weapon,sp/m4_grenadier
weapon,sp/mp5
weapon,sp/m203_m4
weapon,sp/c4
weapon,sp/claymore
weapon,sp/cobra_air_support
weapon,sp/hind_turret
weapon,sp/mi28_ffar_village_assault

rawfile,maps/village_assault_sandbox.gsc
rawfile,maps/village_assault.gsc
rawfile,maps/village_assault_code.gsc
rawfile,maps/village_assault_anim.gsc
rawfile,maps/village_assault_fx.gsc
rawfile,maps/village_assault_amb.gsc
rawfile,maps/createfx/village_assault_fx.gsc
rawfile,maps/createart/village_assault_art.gsc

fx,explosions/large_vehicle_explosion
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,misc/aircraft_light_white_blink
fx,treadfx/tread_dust_brown

xanim,parabolic_chessgame_death_b
xanim,parabolic_chessgame_death_a
xanim,parabolic_chessgame_idle_b
xanim,parabolic_chessgame_idle_a
xanim,parabolic_chessgame_surprise_b
xanim,parabolic_chessgame_surprise_a
xanim,parabolic_guard_sleeper_idle
xanim,parabolic_guard_sleeper_react
xanim,parabolic_leaning_guy_idle
xanim,parabolic_leaning_guy_twitch
xanim,parabolic_leaning_guy_trans2smoke
xanim,parabolic_leaning_guy_smoking_idle
xanim,parabolic_leaning_guy_smoking_twitch
xanim,parabolic_leaning_guy_trans2idle
xanim,hostage_knees_fall
xanim,hostage_knees_idle
xanim,hostage_stand_fall
xanim,hostage_stand_idle
xanim,hostage_stand_idle_2
xanim,bog_price_wait_wave_A
xanim,bog_price_wait_wave_B
xanim,combatwalk_F_spin
xanim,bog_price_wait_idle_approach
xanim,bog_price_wait_idle
xanim,bog_a_tank_dialogue
xanim,bog_a_tank_dialogue_idle
xanim,bog_a_tank_dialogue_guyL
xanim,bog_a_tank_dialogue_guyR
xanim,bog_a_tank_dialogue_guyL_idle
xanim,bog_a_tank_dialogue_guyR_idle
xanim,hunted_spotter_idle
xanim,hunted_spotter_twitch
xanim,hunted_spotter_wave_chat
xanim,hunted_wave_chat
xanim,hunted_opening_price
xanim,hunted_woundedhostage_check_soldier
xanim,hunted_woundedhostage_check_hostage
xanim,hunted_woundedhostage_idle_start
xanim,hunted_woundedhostage_idle_end
xanim,hunted_woundedhostage_check_soldier_end
xanim,hunted_open_barndoor
xanim,hunted_open_barndoor_idle
xanim,hunted_open_barndoor_stop
xanim,hunted_farmsequence_leader
xanim,hunted_farmsequence_farmer
xanim,hunted_farmsequence_farmer_altending
xanim,hunted_farmsequence_brute1
xanim,hunted_roadblock_guy1_sequence
xanim,hunted_roadblock_guy1_startidle
xanim,hunted_roadblock_guy2_sequence
xanim,hunted_roadblock_guy2_startidle
xanim,bh_rotors
xanim,bh_idle

xmodel,vehicle_mi-28_flying






