ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
fx,props/barrel_fire_top
fx,props/barrel_ignite
rawfile,maps/mp/_explosive_barrels.gsc
xmodel,com_barrel_piece
xmodel,com_barrel_piece2
col_map_mp,maps/mp/mp_citystreets_night.d3dbsp
gfx_map,maps/mp/mp_citystreets_night.d3dbsp
rawfile,maps/mp/mp_citystreets_night.gsc
sound,common,mp_citystreets_night,!all_mp
sound,generic,mp_citystreets_night,!all_mp
sound,voiceovers,mp_citystreets_night,!all_mp
sound,multiplayer,mp_citystreets_night,!all_mp
impactfx,mp_citystreets_night
xmodel,vehicle_80s_hatch2_tan
material,compass_map_mp_citystreets

mptype,mptype_ally_cqb
mptype,mptype_ally_support
mptype,mptype_ally_grenadier
mptype,mptype_ally_rifleman
mptype,mptype_ally_sniper
mptype,mptype_ally_engineer
mptype,mptype_axis_cqb
mptype,mptype_axis_support
mptype,mptype_axis_grenadier
mptype,mptype_axis_rifleman
mptype,mptype_axis_sniper
mptype,mptype_axis_engineer
