ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_farm.d3dbsp
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_farm_fx.gsc
rawfile,maps/createfx/mp_farm_fx.gsc
rawfile,maps/createart/mp_farm_art.gsc
impactfx,mp_farm
sound,common,mp_farm,!all_mp
sound,generic,mp_farm,!all_mp
sound,voiceovers,mp_farm,!all_mp
sound,multiplayer,mp_farm,!all_mp
material,compass_map_mp_farm
fx,weather/rain_mp_farm
fx,ambient_runners/mp_farm_rain_splash01
fx,ambient_runners/mp_farm_water_noise_ud01
fx,ambient_runners/mp_farm_water_noise01
fx,weather/lightning_mp_farm
fx,misc/cgoshp_drips_a
xmodel,weapon_saw_mg_setup
include,mptypes_woodland
