ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_war.d3dbsp
rawfile,maps/mp/mp_war.gsc
rawfile,maps/mp/mp_war_fx.gsc
sound,common,mp_war,!all_mp
gfx_map,maps/mp/mp_war.d3dbsp
sound,generic,mp_war,!all_mp
sound,voiceovers,mp_war,!all_mp
sound,multiplayer,mp_war,!all_mp
impactfx,mp_war


mptype,mptype_ally_woodland_recon
mptype,mptype_ally_woodland_assault
mptype,mptype_ally_woodland_support
mptype,mptype_ally_woodland_sniper
mptype,mptype_ally_woodland_specops
mptype,mptype_axis_woodland_rifleman
mptype,mptype_axis_woodland_cqb
mptype,mptype_axis_woodland_support
mptype,mptype_axis_woodland_sniper
mptype,mptype_axis_woodland_engineer
