ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
material,compass_map_mp_overgrown
col_map_mp,maps/mp/mp_overgrown.d3dbsp
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_overgrown_fx.gsc
rawfile,maps/createfx/mp_overgrown_fx.gsc
rawfile,maps/createart/mp_overgrown_art.gsc
sound,common,mp_overgrown,!all_mp
sound,generic,mp_overgrown,!all_mp
sound,voiceovers,mp_overgrown,!all_mp
sound,multiplayer,mp_overgrown,!all_mp
impactfx,mp_overgrown
xmodel,weapon_saw_mg_setup
include,mptypes_woodland
fx,misc/leaves_ground_gentlewind
fx,smoke/thin_black_smoke_l
fx,fire/firelp_barrel_pm
fx,weather/fog_daytime
fx,misc/leaves_fall_gentlewind
fx,fire/firelp_med_pm_nodistort
fx,ambient_runners/mp_overgrown_insects01
fx,ambient_runners/mp_overgrown_insects02
fx,ambient_runners/mp_overgrown_insects03
fx,ambient_runners/mp_overgrown_insects04
fx,ambient_runners/mp_overgrown_insects05
fx,ambient_runners/mp_overgrown_fog_daytime01
fx,ambient_runners/mp_overgrown_leavesfall01
fx,ambient_runners/mp_overgrown_leavesground01
