ignore,code_post_gfx
ignore,common
col_map_sp,maps/village_assault.d3dbsp
rawfile,maps/village_assault.gsc
rawfile,maps/village_assault_code.gsc
rawfile,maps/createart/village_assault_art.gsc
rawfile,maps/village_assault_fx.gsc
rawfile,maps/createfx/village_assault_fx.gsc
rawfile,maps/_c4.gsc
rawfile,maps/village_assault_anim.gsc
rawfile,maps/village_assault_amb.gsc
include,common_dogs
include,common_javelin
include,common_nightvision
xanim,humvee_passenger_in_r
fx,fire/embers_burst_runner
xanim,humvee_passenger_in_l
xanim,humvee_driver_climb_in
xanim,bmp_idle_4
xanim,bmp_idle_3
xanim,bmp_idle_2
xanim,bmp_idle_1
xanim,bmp_exit_4
xanim,bmp_exit_3
xanim,bmp_exit_2
xanim,bmp_exit_1
xanim,village_intro_contact
xanim,village_intro_price
xanim,village_interrogationb_gaz
xanim,village_interrogationb_zak
xanim,village_interrogationa_zak
xanim,doorpeek_open
xanim,doorpeek_kick
xanim,doorpeek_jump
xanim,doorpeek_idle
xanim,doorpeek_grenade
xanim,doorpeek_firec
xanim,doorpeek_fireb
xanim,doorpeek_firea
xanim,doorpeek_deathb
xanim,doorpeek_deatha
xanim,doorpeek_close
xanim,helicopter_pilot2_twitch_radio
xanim,helicopter_pilot2_twitch_clickpannel
xanim,helicopter_pilot1_twitch_lookoutside
xanim,helicopter_pilot1_twitch_clickpannel
xanim,mi28_rotors
xanim,bmp_movement_backwards
xanim,bmp_doors_open
rawfile,animtrees/script_model.atr
xanim,village_interrogationb_phone
xanim,village_interrogationa_phone
xanim,doorpeek_open_door
xanim,doorpeek_jump_door
xanim,doorpeek_grenade_door
xanim,doorpeek_fireb_door
xanim,doorpeek_deathb_door
xanim,doorpeek_close_door
xmodel,weapon_rpd_mg_setup
weapon,sp/hind_turret
xmodel,vehicle_bmp_woodland
weapon,sp/bmp_turret
weapon,sp/gp25
weapon,sp/rpg_player
material,hud_icon_cobra
material,hud_arrow_right
xmodel,com_folding_chair
xmodel,com_flashlight_off
xmodel,com_flashlight_on
weapon,sp/mi28_ffar_village_assault
weapon,sp/colt45_alasad_killer
xmodel,vehicle_bmp_woodland_dsty
xmodel,vehicle_bmp_machine_gun
weapon,sp/bmp_turret2
xmodel,weapon_c4_obj
weapon,sp/c4
weapon,sp/m4m203_silencer_reflex
weapon,sp/m1014
weapon,sp/cobra_air_support
xmodel,viewhands_sas_woodland
xmodel,vehicle_pickup_destroyed
xmodel,vehicle_pickup_hood
xmodel,vehicle_pickup_door_lf
xmodel,vehicle_pickup_door_rf
xmodel,vehicle_pickup_glass_f
xmodel,vehicle_pickup_glass_f_dam
xmodel,vehicle_pickup_glass_b
xmodel,vehicle_pickup_glass_b_dam
xmodel,vehicle_pickup_glass_lf
xmodel,vehicle_pickup_glass_lf_dam
xmodel,vehicle_pickup_glass_rf
xmodel,vehicle_pickup_glass_rf_dam
xmodel,vehicle_pickup_glass_lb
xmodel,vehicle_pickup_glass_lb_dam
xmodel,vehicle_pickup_glass_rb
xmodel,vehicle_pickup_glass_rb_dam
xmodel,vehicle_pickup_light_lf
xmodel,vehicle_pickup_light_lf_dam
xmodel,vehicle_pickup_light_rf
xmodel,vehicle_pickup_light_rf_dam
xmodel,vehicle_pickup_bumper_f
xmodel,vehicle_pickup_bumper_b
xmodel,vehicle_pickup_mirror_l
xmodel,vehicle_pickup_mirror_r
xmodel,vehicle_80s_sedan1_red_destroyed
xmodel,vehicle_80s_sedan1_red_hood
xmodel,vehicle_80s_sedan1_red_hood_dam
xmodel,vehicle_80s_sedan1_red_trunk
xmodel,vehicle_80s_sedan1_red_trunk_dam
xmodel,vehicle_80s_sedan1_red_door_lf
xmodel,vehicle_80s_sedan1_red_door_lb
xmodel,vehicle_80s_sedan1_red_door_rf
xmodel,vehicle_80s_sedan1_red_door_rb
xmodel,vehicle_80s_sedan1_glass_f
xmodel,vehicle_80s_sedan1_glass_f_dam
xmodel,vehicle_80s_sedan1_glass_b
xmodel,vehicle_80s_sedan1_glass_b_dam
xmodel,vehicle_80s_sedan1_glass_lf
xmodel,vehicle_80s_sedan1_glass_lf_dam
xmodel,vehicle_80s_sedan1_glass_rf
xmodel,vehicle_80s_sedan1_glass_rf_dam
xmodel,vehicle_80s_sedan1_glass_lb
xmodel,vehicle_80s_sedan1_glass_lb_dam
xmodel,vehicle_80s_sedan1_glass_rb
xmodel,vehicle_80s_sedan1_glass_rb_dam
xmodel,vehicle_80s_sedan1_red_light_lf
xmodel,vehicle_80s_sedan1_red_light_lf_dam
xmodel,vehicle_80s_sedan1_red_light_rf
xmodel,vehicle_80s_sedan1_red_light_rf_dam
xmodel,vehicle_80s_sedan1_red_light_lb
xmodel,vehicle_80s_sedan1_red_light_lb_dam
xmodel,vehicle_80s_sedan1_red_light_rb
xmodel,vehicle_80s_sedan1_red_light_rb_dam
xmodel,vehicle_80s_sedan1_red_bumper_f
xmodel,vehicle_80s_sedan1_red_bumper_b
xmodel,vehicle_80s_sedan1_red_mirror_l
xmodel,vehicle_80s_sedan1_red_mirror_r
xmodel,vehicle_80s_sedan1_tan_destroyed
xmodel,vehicle_80s_sedan1_tan_hood
xmodel,vehicle_80s_sedan1_tan_hood_dam
xmodel,vehicle_80s_sedan1_tan_trunk
xmodel,vehicle_80s_sedan1_tan_trunk_dam
xmodel,vehicle_80s_sedan1_tan_door_lf
xmodel,vehicle_80s_sedan1_tan_door_lb
xmodel,vehicle_80s_sedan1_tan_door_rf
xmodel,vehicle_80s_sedan1_tan_door_rb
xmodel,vehicle_80s_sedan1_tan_light_lf
xmodel,vehicle_80s_sedan1_tan_light_lf_dam
xmodel,vehicle_80s_sedan1_tan_light_rf
xmodel,vehicle_80s_sedan1_tan_light_rf_dam
xmodel,vehicle_80s_sedan1_tan_light_lb
xmodel,vehicle_80s_sedan1_tan_light_lb_dam
xmodel,vehicle_80s_sedan1_tan_light_rb
xmodel,vehicle_80s_sedan1_tan_light_rb_dam
xmodel,vehicle_80s_sedan1_tan_bumper_f
xmodel,vehicle_80s_sedan1_tan_bumper_b
xmodel,vehicle_80s_sedan1_tan_mirror_l
xmodel,vehicle_80s_sedan1_tan_mirror_r
xmodel,com_tv2_d
xmodel,com_tv1
xmodel,com_tv2_testpattern
xmodel,com_barrel_piece
xmodel,com_barrel_piece2
xmodel,viewhands_player_sas_woodland
sound,common,village_assault,!all_sp
sound,generic,village_assault,!all_sp
sound,requests,village_assault,!all_sp
sound,ru_battlechatter,village_assault,all_sp
sound,uk_battlechatter,village_assault,all_sp
sound,voiceovers,village_assault,!all_sp
xmodel,com_cellphone_on_anim
xmodel,com_door_01_handleleft_brown
fx,impacts/footstep_dust_dark
fx,impacts/footstep_mud_dark
fx,impacts/footstep_water_dark
fx,treadfx/tread_dust_hunted
fx,treadfx/tread_road_hunted
fx,treadfx/heli_dust_hunted
fx,misc/ui_pickup_available
fx,misc/ui_pickup_unavailable
fx,misc/village_assault_alasad_flash
fx,fire/fire_smoke_trail_l
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,misc/aircraft_light_red_blink
fx,fire/firelp_med_pm
fx,explosions/vehicle_explosion_bmp
fx,weather/fog_villassault
fx,fire/ground_fire_med_nosmoke
fx,props/barrel_fire
fx,misc/lighthaze
fx,misc/lighthaze_villassault
fx,fire/firelp_small_streak_pm_v
fx,fire/firelp_small_streak_pm1_h
fx,fire/firelp_large_pm
fx,fire/fire_fallingdebris
fx,fire/fire_fallingdebris_a
fx,misc/leaves_va
fx,misc/moth_runner
fx,misc/insect_trail_runner
fx,smoke/village_ash
fx,misc/flares_cobra
fx,misc/flashlight
fx,impacts/barrel_leak
fx,shellejects/clip_ak47
fx,shellejects/clip_mp5
fx,shellejects/clip_g36
fx,shellejects/clip_dragunov
fx,shellejects/clip_g3
fx,smoke/car_damage_whitesmoke
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,props/car_glass_large
fx,props/car_glass_headlight
fx,explosions/small_vehicle_explosion
fx,props/car_glass_brakelight
fx,misc/lighthaze_bog_a
fx,props/barrelexp
fx,props/barrel_fire_top
fx,explosions/tv_explosion
fx,impacts/pipe_water
material,compass_map_village_assault
localize,village_assault
xanim,bmp_movement
xanim,doorpeek_deatha_door
xanim,doorpeek_firea_door
xanim,doorpeek_firec_door
xanim,doorpeek_idle_door
xanim,doorpeek_kick_door
xanim,helicopter_pilot1_idle
