ignore,code_post_gfx
ignore,common
include_pc,armada_pc
col_map_sp,maps/armada.d3dbsp
rawfile,maps/armada.gsc
rawfile,maps/_breach_hinges_left_armada.gsc
rawfile,maps/_breach_explosive_left.gsc
rawfile,maps/armada_fx.gsc
rawfile,maps/createfx/armada_fx.gsc
rawfile,maps/createfx/armada_audio.gsc
rawfile,maps/armada_anim.gsc
rawfile,maps/armada_amb.gsc
rawfile,maps/createart/armada_art.gsc
include_ps3,cinematic_asad
include,common_technical_mg50cal
xanim,technical_passenger_fallout
xanim,technical_driver_fallout
xanim,technical_passenger_climb_out
xanim,technical_passenger_idle
xanim,technical_passenger_duck
xanim,technical_driver_climb_out
xanim,technical_driver_idle
xanim,technical_driver_duck
xanim,fastrope_fall
xanim,bh_8_drop
xanim,bh_8_idle
xanim,bh_6_drop
xanim,bh_6_idle
xanim,bh_5_drop
xanim,bh_5_idle
xanim,bh_4_drop
xanim,bh_4_idle
xanim,bh_2_drop
xanim,bh_2_idle
xanim,bh_1_drop
xanim,bh_1_idle
xanim,bh_copilot_idle
xanim,bh_pilot_idle
xanim,armada_sarge_enter
xanim,armada_sarge_end
xanim,armada_right_guy_react
xanim,armada_left_guy_react
xanim,armada_grigs_music_idle
xanim,armada_grigs_enter
xanim,armada_blackhawk_sniper_idle_loop
xanim,armada_blackhawk_sniper_drop
xanim,armada_blackhawk_sniper_idle
xanim,armada_wire_setup_wire_endidle
xanim,armada_wire_setup_wire_startidle
xanim,armada_wire_setup_wire
xanim,armada_wire_setup_guy_startidle
xanim,armada_wire_setup_guy
xanim,hunted_open_barndoor_stop
xanim,hunted_open_barndoor_idle
xanim,hunted_open_barndoor
xanim,explosivebreach_v1_stackl_idle
xanim,explosivebreach_v1_stackl
xanim,explosivebreach_v1_detcord_idle
xanim,explosivebreach_v1_detcord
xanim,breach_stackl_approach
xanim,breach_explosive_approach
xanim,breach_sh_breacherl1_enter_a
xanim,breach_sh_stackr1_enter_a
xanim,breach_sh_stackr1_idle
xanim,breach_sh_breacherl1_idle
xanim,combat_jog
xanim,patrol_bored_patrolwalk
xanim,patrol_bored_walk_2_bored
xanim,bh_rope_drop_ri
xanim,bh_rope_idle_ri
xanim,bh_rope_drop_le
xanim,bh_rope_idle_le
xanim,armada_blackhawk_sniper_idle_fastrope80
xanim,armada_blackhawk_sniper_drop_fastrope80
xanim,armada_blackhawk_sniper_idle_loop_fastrope80
xanim,abrams_movement_backwards
xanim,abrams_movement
xanim,bh_rotors
xanim,bh_idle
xanim,technical_driving_idle_backward
xanim,technical_driving_idle_forward
xanim,palmtree_bushy3_still
xanim,palmtree_bushy3_sway
xanim,palmtree_bushy2_still
xanim,palmtree_bushy2_sway
xanim,palmtree_bushy1_still
xanim,palmtree_bushy1_sway
xanim,palmtree_med2_still
xanim,palmtree_med2_sway
xanim,palmtree_med1_still
xanim,palmtree_med1_sway
xanim,palmtree_tall3_still
xanim,palmtree_tall3_sway
xanim,palmtree_tall2_still
xanim,palmtree_tall2_sway
xanim,palmtree_tall1_still
xanim,palmtree_tall1_sway
xanim,bh_player_drop
xanim,bh_player_idle
xmodel,vehicle_blackhawk
weapon,sp/usp
weapon,sp/ak47_grenadier
weapon,sp/gp25
fx,explosions/large_vehicle_explosion
xmodel,vehicle_pickup_technical
weapon,sp/rpg_player
xmodel,vehicle_av8b_harrier_jet
xmodel,vehicle_m1a1_abrams
weapon,sp/m1a1_turret
weapon,sp/m203
xmodel,fastrope_arms
weapon,sp/heli_minigun_noai
xmodel,vehicle_m1a1_abrams_dmg
rawfile,shock/tankblast.shock
xmodel,vehicle_m1a1_abrams_pkt_coaxial_mg
weapon,sp/m1a1_coaxial_mg
xmodel,com_door_breach_left_obj
xmodel,weapon_detcord
xmodel,rope_test_ri
xmodel,rope_test
weapon,sp/claymore
xmodel,viewmodel_base_viewhands
xmodel,vehicle_80s_sedan1_silv_destroyed
xmodel,vehicle_80s_sedan1_silv_hood
xmodel,vehicle_80s_sedan1_silv_hood_dam
xmodel,vehicle_80s_sedan1_silv_trunk
xmodel,vehicle_80s_sedan1_silv_trunk_dam
xmodel,vehicle_80s_sedan1_silv_door_lf
xmodel,vehicle_80s_sedan1_silv_door_lb
xmodel,vehicle_80s_sedan1_silv_door_rf
xmodel,vehicle_80s_sedan1_silv_door_rb
xmodel,vehicle_80s_sedan1_glass_f
xmodel,vehicle_80s_sedan1_glass_f_dam
xmodel,vehicle_80s_sedan1_glass_b
xmodel,vehicle_80s_sedan1_glass_b_dam
xmodel,vehicle_80s_sedan1_glass_lf
xmodel,vehicle_80s_sedan1_glass_lf_dam
xmodel,vehicle_80s_sedan1_glass_rf
xmodel,vehicle_80s_sedan1_glass_rf_dam
xmodel,vehicle_80s_sedan1_glass_lb
xmodel,vehicle_80s_sedan1_glass_lb_dam
xmodel,vehicle_80s_sedan1_glass_rb
xmodel,vehicle_80s_sedan1_glass_rb_dam
xmodel,vehicle_80s_sedan1_silv_light_lf
xmodel,vehicle_80s_sedan1_silv_light_lf_dam
xmodel,vehicle_80s_sedan1_silv_light_rf
xmodel,vehicle_80s_sedan1_silv_light_rf_dam
xmodel,vehicle_80s_sedan1_silv_light_lb
xmodel,vehicle_80s_sedan1_silv_light_lb_dam
xmodel,vehicle_80s_sedan1_silv_light_rb
xmodel,vehicle_80s_sedan1_silv_light_rb_dam
xmodel,vehicle_80s_sedan1_silv_bumper_f
xmodel,vehicle_80s_sedan1_silv_bumper_b
xmodel,vehicle_80s_sedan1_silv_mirror_l
xmodel,vehicle_80s_sedan1_silv_mirror_r
xmodel,vehicle_small_hatch_blue_destroyed
xmodel,vehicle_small_hatch_blue_hood
xmodel,vehicle_small_hatch_blue_hood_dam
xmodel,vehicle_small_hatch_blue_door_lf
xmodel,vehicle_small_hatch_blue_door_rf
xmodel,vehicle_small_hatch_glass_f
xmodel,vehicle_small_hatch_glass_f_dam
xmodel,vehicle_small_hatch_glass_b
xmodel,vehicle_small_hatch_glass_b_dam
xmodel,vehicle_small_hatch_glass_lf
xmodel,vehicle_small_hatch_glass_lf_dam
xmodel,vehicle_small_hatch_glass_rf
xmodel,vehicle_small_hatch_glass_rf_dam
xmodel,vehicle_small_hatch_glass_lb
xmodel,vehicle_small_hatch_glass_lb_dam
xmodel,vehicle_small_hatch_glass_rb
xmodel,vehicle_small_hatch_glass_rb_dam
xmodel,vehicle_small_hatch_blue_light_lf
xmodel,vehicle_small_hatch_blue_light_lf_dam
xmodel,vehicle_small_hatch_blue_light_rf
xmodel,vehicle_small_hatch_blue_light_rf_dam
xmodel,vehicle_small_hatch_blue_light_lb
xmodel,vehicle_small_hatch_blue_light_lb_dam
xmodel,vehicle_small_hatch_blue_light_rb
xmodel,vehicle_small_hatch_blue_light_rb_dam
xmodel,vehicle_small_hatch_blue_bumper_f
xmodel,vehicle_small_hatch_blue_bumper_b
xmodel,vehicle_small_hatch_blue_mirror_l
xmodel,vehicle_small_hatch_blue_mirror_r
xmodel,vehicle_80s_hatch1_red_destroyed
xmodel,vehicle_80s_hatch1_red_hood
xmodel,vehicle_80s_hatch1_red_hood_dam
xmodel,vehicle_80s_hatch1_red_wheel_lf
xmodel,vehicle_80s_hatch1_red_door_lf
xmodel,vehicle_80s_hatch1_red_door_rf
xmodel,vehicle_80s_hatch1_glass_f
xmodel,vehicle_80s_hatch1_glass_f_dam
xmodel,vehicle_80s_hatch1_glass_b
xmodel,vehicle_80s_hatch1_glass_b_dam
xmodel,vehicle_80s_hatch1_glass_lf
xmodel,vehicle_80s_hatch1_glass_lf_dam
xmodel,vehicle_80s_hatch1_glass_rf
xmodel,vehicle_80s_hatch1_glass_rf_dam
xmodel,vehicle_80s_hatch1_glass_lb
xmodel,vehicle_80s_hatch1_glass_lb_dam
xmodel,vehicle_80s_hatch1_glass_rb
xmodel,vehicle_80s_hatch1_glass_rb_dam
xmodel,vehicle_80s_hatch1_red_light_lf
xmodel,vehicle_80s_hatch1_red_light_lf_dam
xmodel,vehicle_80s_hatch1_red_light_rf
xmodel,vehicle_80s_hatch1_red_light_rf_dam
xmodel,vehicle_80s_hatch1_red_light_lb
xmodel,vehicle_80s_hatch1_red_light_lb_dam
xmodel,vehicle_80s_hatch1_red_light_rb
xmodel,vehicle_80s_hatch1_red_light_rb_dam
xmodel,vehicle_80s_hatch1_red_bumper_f
xmodel,vehicle_80s_hatch1_red_bumper_b
xmodel,vehicle_80s_hatch1_red_mirror_l
