ignore,code_post_gfx
ignore,common
col_map_sp,maps/sniperescape_intro.d3dbsp
sound,common,sniperescape,!all_sp
sound,generic,sniperescape,!all_sp
sound,voiceovers,sniperescape,!all_sp
sound,requests,sniperescape,!all_sp
weapon,sp/dragunov
xmodel,weapon_dragunov
weapon,sp/ak47
xmodel,weapon_ak47
weapon,sp/beretta
xmodel,weapon_beretta
weapon,sp/winchester1200
xmodel,weapon_winchest1200
weapon,sp/rpg
xmodel,weapon_rpg7
weapon,sp/usp


rawfile,maps/sniperescape_intro.gsc

rawfile,character/character_sp_zakhaev_onearm.gsc

rawfile,animscripts/dog_init.gsc


xmodel,temp

xanim,uaz_passenger_idle_drive
xanim,uaz_passenger_exit_into_run
xanim,uaz_passenger_enter_from_huntedrun
xanim,uaz_driver_idle_drive
xanim,uaz_driver_exit_into_run
xanim,uaz_driver_enter_from_huntedrun
xanim,uaz_driving_idle_backward
xanim,uaz_driving_idle_forward
xanim,uaz_passenger_exit_into_run_door
xanim,uaz_passenger_enter_from_huntedrun_door
xanim,uaz_driver_exit_into_run_door
xanim,uaz_driver_enter_from_huntedrun_door
xmodel,vehicle_uaz_hardtop_dsr
xmodel,vehicle_uaz_door_LF
xmodel,vehicle_uaz_door_RF
xmodel,vehicle_uaz_door_LB
xmodel,vehicle_uaz_door_RB
xmodel,vehicle_uaz_glass_F
xmodel,vehicle_uaz_glass_F_dam
xmodel,vehicle_uaz_glass_B
xmodel,vehicle_uaz_glass_B_dam
xmodel,vehicle_uaz_glass_LF
xmodel,vehicle_uaz_glass_LF_dam
xmodel,vehicle_uaz_glass_RF
xmodel,vehicle_uaz_glass_RF_dam
xmodel,vehicle_uaz_glass_LB
xmodel,vehicle_uaz_glass_LB_dam
xmodel,vehicle_uaz_glass_RB
xmodel,vehicle_uaz_glass_RB_dam
xmodel,vehicle_uaz_glass_LB2
xmodel,vehicle_uaz_glass_LB2_dam
xmodel,vehicle_uaz_glass_RB2
xmodel,vehicle_uaz_glass_RB2_dam
xmodel,vehicle_uaz_wheel_LF
xmodel,vehicle_uaz_wheel_RF
xmodel,vehicle_uaz_light_LF
xmodel,vehicle_uaz_light_LF_dam
xmodel,vehicle_uaz_light_RF
xmodel,vehicle_uaz_light_RF_dam
xmodel,vehicle_uaz_mirror_L
xmodel,vehicle_uaz_mirror_R
xmodel,temp
weapon,sp/mp5
xmodel,viewmodel_base_viewhands
xmodel,vehicle_bus_glass_fl
xmodel,vehicle_bus_glass_fl_dest
xmodel,vehicle_bus_glass_fr
xmodel,vehicle_bus_glass_fr_dest
xmodel,vehicle_bus_glass_driver
xmodel,vehicle_bus_glass_driver_dest
xmodel,vehicle_bus_glass_back
xmodel,vehicle_bus_glass_back_dest
xmodel,vehicle_bus_glass_side
xmodel,vehicle_bus_glass_side_dest
xmodel,vehicle_80s_hatch1_red_destroyed
xmodel,vehicle_80s_hatch1_red_hood
xmodel,vehicle_80s_hatch1_red_hood_dam
xmodel,vehicle_80s_hatch1_red_wheel_LF
xmodel,vehicle_80s_hatch1_red_door_LF
xmodel,vehicle_80s_hatch1_red_door_RF
xmodel,vehicle_80s_hatch1_glass_F
xmodel,vehicle_80s_hatch1_glass_F_dam
xmodel,vehicle_80s_hatch1_glass_B
xmodel,vehicle_80s_hatch1_glass_B_dam
xmodel,vehicle_80s_hatch1_glass_LF
xmodel,vehicle_80s_hatch1_glass_LF_dam
xmodel,vehicle_80s_hatch1_glass_RF
xmodel,vehicle_80s_hatch1_glass_RF_dam
xmodel,vehicle_80s_hatch1_glass_LB
xmodel,vehicle_80s_hatch1_glass_LB_dam
xmodel,vehicle_80s_hatch1_glass_RB
xmodel,vehicle_80s_hatch1_glass_RB_dam
xmodel,vehicle_80s_hatch1_red_light_LF
xmodel,vehicle_80s_hatch1_red_light_LF_dam
xmodel,vehicle_80s_hatch1_red_light_RF
xmodel,vehicle_80s_hatch1_red_light_RF_dam
xmodel,vehicle_80s_hatch1_red_light_LB
xmodel,vehicle_80s_hatch1_red_light_LB_dam
xmodel,vehicle_80s_hatch1_red_light_RB
xmodel,vehicle_80s_hatch1_red_light_RB_dam
xmodel,vehicle_80s_hatch1_red_bumper_F
xmodel,vehicle_80s_hatch1_red_bumper_B
xmodel,vehicle_80s_hatch1_red_mirror_L
xmodel,vehicle_80s_hatch1_red_mirror_R
xmodel,vehicle_80s_wagon1_yel_destroyed
xmodel,vehicle_80s_wagon1_yel_hood
xmodel,vehicle_80s_wagon1_yel_hood_dam
xmodel,vehicle_80s_wagon1_yel_wheel_LF
xmodel,vehicle_80s_wagon1_yel_door_LF
xmodel,vehicle_80s_wagon1_yel_door_LB
xmodel,vehicle_80s_wagon1_yel_door_RF
xmodel,vehicle_80s_wagon1_yel_door_RB
xmodel,vehicle_80s_wagon1_glass_F
xmodel,vehicle_80s_wagon1_glass_F_dam
xmodel,vehicle_80s_wagon1_glass_B
xmodel,vehicle_80s_wagon1_glass_B_dam
xmodel,vehicle_80s_wagon1_glass_LF
xmodel,vehicle_80s_wagon1_glass_LF_dam
xmodel,vehicle_80s_wagon1_glass_RF
xmodel,vehicle_80s_wagon1_glass_RF_dam
xmodel,vehicle_80s_wagon1_glass_LB
xmodel,vehicle_80s_wagon1_glass_LB_dam
xmodel,vehicle_80s_wagon1_glass_RB
xmodel,vehicle_80s_wagon1_glass_RB_dam
xmodel,vehicle_80s_wagon1_glass_LB2
xmodel,vehicle_80s_wagon1_glass_LB2_dam
xmodel,vehicle_80s_wagon1_glass_RB2
xmodel,vehicle_80s_wagon1_glass_RB2_dam
xmodel,vehicle_80s_wagon1_yel_light_LF
xmodel,vehicle_80s_wagon1_yel_light_LF_dam
xmodel,vehicle_80s_wagon1_yel_light_RF
xmodel,vehicle_80s_wagon1_yel_light_RF_dam
xmodel,vehicle_80s_wagon1_yel_light_LB
xmodel,vehicle_80s_wagon1_yel_light_LB_dam
xmodel,vehicle_80s_wagon1_yel_light_RB
xmodel,vehicle_80s_wagon1_yel_light_RB_dam
xmodel,vehicle_80s_wagon1_yel_bumper_F
xmodel,vehicle_80s_wagon1_yel_bumper_B
xmodel,vehicle_80s_wagon1_yel_mirror_L
xmodel,vehicle_80s_wagon1_yel_mirror_R



rawfile,maps/createfx/sniperescape_audio.gsc

rawfile,maps/sniperescape_fx.gsc

rawfile,maps/createfx/sniperescape_fx.gsc

rawfile,maps/sniperescape_amb.gsc



xanim,sniper_escape_spotter_wave
xanim,sniper_escape_spotter_idle
xanim,sniper_escape_spotter_exit
xmodel,vehicle_uaz_hardtop_destructible
xmodel,weapon_binocular
fx,misc/bird_pm
fx,misc/bird_takeoff_pm
fx,impacts/sniper_escape_blood
fx,treadfx/tread_burnout_default
fx,smoke/smoke_geotrail_barret
fx,smoke/smoke_geotrail_rocket
fx,misc/wind_controlled_leaves
fx,impacts/deathfx_bloodpool
fx,misc/gilli_leaves
fx,weather/snow_wind
fx,smoke/ground_smoke_launch_a
fx,fire/firelp_med_pm
fx,smoke/village_smolder_slow
fx,smoke/village_smolder_hall
fx,fire/firelp_small_streak_pm_v
fx,fire/firelp_small_streak_pm_h
fx,fire/fire_wall_50
fx,misc/lava
fx,misc/lava_large
fx,misc/lava_a
fx,misc/lava_a_large
fx,misc/lava_b
fx,misc/lava_c
fx,misc/lava_d
fx,misc/lava_ash_runner
fx,explosions/aerial_explosion
fx,explosions/window_explosion
fx,fire/window_fire_large
fx,dust/dust_ceiling_ash_large
fx,dust/dust_ceiling_ash_large_stairwell
fx,dust/light_shaft_dust_med
fx,dust/light_shaft_dust_large
fx,dust/room_dust_200
fx,explosions/helicopter_explosion
fx,explosions/aerial_explosion_large
fx,explosions/exp_pack_hallway
fx,muzzleflashes/cobra_rocket_flash_wv
fx,fire/fire_smoke_trail_l
fx,explosions/brick_chunk
fx,explosions/sparks_b
fx,explosions/sparks_e
fx,misc/rotor_smash
fx,explosions/heli_dirt
fx,impacts/footstep_dust_dark
fx,impacts/footstep_mud_dark
fx,impacts/footstep_snow
fx,treadfx/tread_road_sniperescape
fx,treadfx/tread_dust_sniperescape
fx,treadfx/heli_dust_ambush
fx,treadfx/heli_snow_default
fx,smoke/car_damage_whitesmoke
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,explosions/small_vehicle_explosion
fx,props/car_glass_large
fx,props/car_glass_med
fx,props/car_glass_headlight
fx,props/car_glass_brakelight
