physpreset,bottle_plastic
physpreset,bucket_metal
physpreset,fruit_small_chunk
physpreset,tire
physpreset,weapon_clip_empty
physpreset,woodencross
xanim,back_pain
xanim,balcony_stumble_forward
xanim,balcony_tumble_railing36_forward
xanim,balcony_tumble_railing44_forward
xanim,bog_melee_r_attack
xanim,bog_melee_r_defend
xanim,casual_crouch_idle
xanim,casual_crouch_idle_in
xanim,casual_crouch_point
xanim,casual_crouch_twitch
xanim,casual_stand_idle
xanim,casual_stand_idle_trans_in
xanim,casual_stand_idle_twitch
xanim,casual_stand_idle_twitchb
xanim,casual_stand_v2_idle
xanim,casual_stand_v2_twitch_radio
xanim,casual_stand_v2_twitch_shift
xanim,casual_stand_v2_twitch_talk
xanim,casualcornera_idle_left
xanim,clear_left
xanim,clear_left_idle
xanim,combat_run_fast_pistol
xanim,combatrun_head_2
xanim,combatrun_head_4
xanim,combatrun_head_6
xanim,combatrun_head_8
xanim,corner_left_crouch_aimbehind2alert
xanim,corner_left_crouch_aimright2alert
xanim,corner_left_crouch_aimstraight2alert
xanim,corner_left_crouch_alert2aimbehind
xanim,corner_left_crouch_alert2aimleft
xanim,corner_left_crouch_alert2aimright
xanim,corner_left_crouch_alert2aimstraight
xanim,corner_left_crouch_alert2look
xanim,corner_left_crouch_alertlookidle
xanim,corner_left_crouch_behind2left
xanim,corner_left_crouch_left2behind
xanim,corner_left_crouch_left2straight
xanim,corner_left_crouch_look2alert
xanim,corner_left_crouch_right2straight
xanim,corner_left_crouch_straight2left
xanim,corner_left_crouch_straight2right
xanim,corner_left_stand_aimbehind2alert
xanim,corner_left_stand_aimleft2alert
xanim,corner_left_stand_aimright2alert
xanim,corner_left_stand_aimstraight2alert
xanim,corner_left_stand_alert2aimbehind
xanim,corner_left_stand_alert2aimleft
xanim,corner_left_stand_alert2aimright
xanim,corner_left_stand_alert2aimstraight
xanim,corner_left_stand_alert2look
xanim,corner_left_stand_alertlookidle
xanim,corner_left_stand_behind2left
xanim,corner_left_stand_left2behind
xanim,corner_left_stand_left2straight
xanim,corner_left_stand_look2alert
xanim,corner_left_stand_right2straight
xanim,corner_left_stand_straight2left
xanim,corner_left_stand_straight2right
xanim,corner_right_crouch_aimbehind2alert
xanim,corner_right_crouch_aimleft2alert
xanim,corner_right_crouch_aimright2alert
xanim,corner_right_crouch_aimstraight2alert
xanim,corner_right_crouch_alert2aimbehind
xanim,corner_right_crouch_alert2aimleft
xanim,corner_right_crouch_alert2aimright
xanim,corner_right_crouch_alert2aimstraight
xanim,corner_right_crouch_alert2look
xanim,corner_right_crouch_alertlookidle
xanim,corner_right_crouch_behind2right
xanim,corner_right_crouch_left2straight
xanim,corner_right_crouch_look2alert
xanim,corner_right_crouch_right2behind
xanim,corner_right_crouch_right2straight
xanim,corner_right_crouch_straight2left
xanim,corner_right_crouch_straight2right
xanim,corner_right_stand_aim_45left
xanim,corner_right_stand_aim_45right
xanim,corner_right_stand_aimbehind2alert
xanim,corner_right_stand_aimleft2alert
xanim,corner_right_stand_aimright2alert
xanim,corner_right_stand_aimstraight2alert
xanim,corner_right_stand_alert2aimbehind
xanim,corner_right_stand_alert2aimleft
xanim,corner_right_stand_alert2aimright
xanim,corner_right_stand_alert2aimstraight
xanim,corner_right_stand_alert2look
xanim,corner_right_stand_alertlookidle
xanim,corner_right_stand_behind2right
xanim,corner_right_stand_left2straight
xanim,corner_right_stand_look2alert
xanim,corner_right_stand_right2behind
xanim,corner_right_stand_right2straight
xanim,corner_right_stand_straight2left
xanim,corner_right_stand_straight2right
xanim,corner_standl_alert_2_look
xanim,corner_standl_alert_idle
xanim,corner_standl_alert_twitch01
xanim,corner_standl_alert_twitch02
xanim,corner_standl_alert_twitch03
xanim,corner_standl_alert_twitch04
xanim,corner_standl_alert_twitch05
xanim,corner_standl_alert_twitch06
xanim,corner_standl_alert_twitch07
xanim,corner_standl_blindfire_v1
xanim,corner_standl_blindfire_v2
xanim,corner_standl_deatha
xanim,corner_standl_deathb
xanim,corner_standl_flinch
xanim,corner_standl_grenade_a
xanim,corner_standl_grenade_b
xanim,corner_standl_look
xanim,corner_standl_look_2_alert
xanim,corner_standl_look_2_alert_fast_v1
xanim,corner_standl_look_idle
xanim,corner_standl_pain
xanim,corner_standl_painb
xanim,corner_standl_painc
xanim,corner_standl_paind
xanim,corner_standl_paine
xanim,corner_standl_rambo_jam
xanim,corner_standl_rambo_set
xanim,corner_standl_reload_b_2_alert
xanim,corner_standl_reload_v1
xanim,corner_standl_reload_v2
xanim,corner_standl_trans_a_2_alert
xanim,corner_standl_trans_a_2_alert_v2
xanim,corner_standl_trans_a_2_b
xanim,corner_standl_trans_a_2_b_v2
xanim,corner_standl_trans_alert_2_a
xanim,corner_standl_trans_alert_2_a_v2
xanim,corner_standl_trans_alert_2_a_v3
xanim,corner_standl_trans_alert_2_b
xanim,corner_standl_trans_alert_2_b_v2
xanim,corner_standl_trans_b_2_a
xanim,corner_standl_trans_b_2_a_v2
xanim,corner_standl_trans_b_2_alert
xanim,corner_standl_trans_b_2_alert_v2
xanim,corner_standl_trans_in_1
xanim,corner_standl_trans_in_2
xanim,corner_standl_trans_in_3
xanim,corner_standl_trans_in_4
xanim,corner_standl_trans_in_6
xanim,corner_standl_trans_in_7
xanim,corner_standl_trans_in_8
xanim,corner_standl_trans_out_1
xanim,corner_standl_trans_out_2
xanim,corner_standl_trans_out_3
xanim,corner_standl_trans_out_4
xanim,corner_standl_trans_out_6
xanim,corner_standl_trans_out_7
