physpreset,bottle_plastic
physpreset,brick
physpreset,bucket_metal
physpreset,cinderblock
physpreset,fruit_small_chunk
physpreset,helicopter_piece
physpreset,propane_tank
physpreset,weapon_clip_empty
physpreset,woodencross
xanim,bh_rotors
xanim,mp_mantle_over_high
xanim,mp_mantle_over_low
xanim,mp_mantle_over_mid
xanim,mp_mantle_up_21
xanim,mp_mantle_up_27
xanim,mp_mantle_up_33
xanim,mp_mantle_up_39
xanim,mp_mantle_up_45
xanim,mp_mantle_up_51
xanim,mp_mantle_up_57
xanim,pb_chicken_dance_crouch
xanim,pb_climbdown
xanim,pb_climbup
xanim,pb_combatrun_back_loop
xanim,pb_combatrun_back_loop_grenade
xanim,pb_combatrun_back_loop_pistol
xanim,pb_combatrun_back_rpg
xanim,pb_combatrun_forward_loop
xanim,pb_combatrun_forward_loop_stickgrenade
xanim,pb_combatrun_forward_rpg
xanim,pb_combatrun_left_loop
xanim,pb_combatrun_left_loop_grenade
xanim,pb_combatrun_left_loop_pistol
xanim,pb_combatrun_left_rpg
xanim,pb_combatrun_right_loop
xanim,pb_combatrun_right_loop_grenade
xanim,pb_combatrun_right_loop_pistol
xanim,pb_combatrun_right_rpg
xanim,pb_combatwalk_back_loop_pistol
xanim,pb_combatwalk_forward_loop_pistol
xanim,pb_combatwalk_left_loop_pistol
xanim,pb_combatwalk_right_loop_pistol
xanim,pb_crouch2prone
xanim,pb_crouch_ads
xanim,pb_crouch_ads_pistol
xanim,pb_crouch_ads_rpg
xanim,pb_crouch_alert
xanim,pb_crouch_alert_pistol
xanim,pb_crouch_alert_rpg
xanim,pb_crouch_bombplant
xanim,pb_crouch_death_clutchchest
xanim,pb_crouch_death_falltohands
xanim,pb_crouch_death_fetal
xanim,pb_crouch_death_flip
xanim,pb_crouch_death_headshot_front
xanim,pb_crouch_grenade_pullpin
xanim,pb_crouch_grenade_throw
xanim,pb_crouch_hold_idle
xanim,pb_crouch_hold_run
xanim,pb_crouch_hold_run_back
xanim,pb_crouch_hold_run_left
xanim,pb_crouch_hold_run_right
xanim,pb_crouch_pain_holdstomach
xanim,pb_crouch_run_back
xanim,pb_crouch_run_back_grenade
xanim,pb_crouch_run_back_pistol
xanim,pb_crouch_run_back_rpg
xanim,pb_crouch_run_forward
xanim,pb_crouch_run_forward_grenade
xanim,pb_crouch_run_forward_pistol
xanim,pb_crouch_run_forward_rpg
xanim,pb_crouch_run_left
xanim,pb_crouch_run_left_grenade
xanim,pb_crouch_run_left_pistol
xanim,pb_crouch_run_left_rpg
xanim,pb_crouch_run_right
xanim,pb_crouch_run_right_grenade
xanim,pb_crouch_run_right_pistol
xanim,pb_crouch_run_right_rpg
xanim,pb_crouch_shellshock
xanim,pb_crouch_shoot_run_back
xanim,pb_crouch_shoot_run_forward
xanim,pb_crouch_shoot_run_left
xanim,pb_crouch_shoot_run_right
xanim,pb_crouch_walk_back_pistol
xanim,pb_crouch_walk_back_rpg
xanim,pb_crouch_walk_forward_pistol
xanim,pb_crouch_walk_forward_rpg
xanim,pb_crouch_walk_forward_unarmed
xanim,pb_crouch_walk_left_pistol
xanim,pb_crouch_walk_left_rpg
xanim,pb_crouch_walk_right_pistol
xanim,pb_crouch_walk_right_rpg
xanim,pb_crouchrun_death_crumple
xanim,pb_crouchrun_death_drop
xanim,pb_death_run_back
xanim,pb_death_run_forward_crumple
xanim,pb_death_run_left
xanim,pb_death_run_onfront
xanim,pb_death_run_right
xanim,pb_death_run_stumble
xanim,pb_hold_idle
xanim,pb_hold_run
xanim,pb_hold_run_back
xanim,pb_hold_run_left
xanim,pb_hold_run_right
xanim,pb_laststand_death
xanim,pb_laststand_idle
xanim,pb_pistol_run_fast
xanim,pb_prone2crouch
xanim,pb_prone2crouchrun
xanim,pb_prone_aim
xanim,pb_prone_aim_grenade
xanim,pb_prone_aim_pistol
xanim,pb_prone_aim_rpg
xanim,pb_prone_bombplant
xanim,pb_prone_crawl
xanim,pb_prone_crawl_back
xanim,pb_prone_crawl_back_hold
xanim,pb_prone_crawl_hold
xanim,pb_prone_crawl_left
xanim,pb_prone_crawl_left_hold
xanim,pb_prone_crawl_pistol
xanim,pb_prone_crawl_pistol_back
xanim,pb_prone_crawl_right
xanim,pb_prone_crawl_right_hold
xanim,pb_prone_death_quickdeath
xanim,pb_prone_grenade_crawl
xanim,pb_prone_grenade_crawl_back
xanim,pb_prone_grenade_crawl_left
xanim,pb_prone_grenade_crawl_right
xanim,pb_prone_hold
